5531264199916996,9066231,-0.00900,0.08500,-0.01900,-0.21600,0.21600,0.07200,0.00000,0.00000,0.00000,0.00000,0.00355,-0.00373,0.00000,0.00373,0.00355,0.99996,-0.00872,0.00096,0.00872,0.99992,-0.00871,-0.00088,0.00872,0.99996,-0.00882,-0.00861,0.00089,0.50241
5531264199916996,9066231,-0.00900,0.08500,-0.01900,-0.21600,0.21600,0.07200,0.00000,0.00000,0.00000,0.00000,0.00355,-0.00373,0.00000,0.00373,0.00355,0.99996,-0.00872,0.00096,0.00872,0.99992,-0.00871,-0.00088,0.00872,0.99996,-0.00882,-0.00861,0.00089,0.50241
5531264265913227,9070077,0.06700,-0.01000,-0.01900,-0.21600,0.21600,0.07200,0.00000,0.00000,0.00000,0.00000,0.00930,-0.00985,0.00000,0.00985,0.00930,0.99983,-0.01732,-0.00684,0.01733,0.99985,0.00070,0.00683,-0.00082,0.99998,-0.01731,0.00102,-0.00681,1.06735
5531264265913227,9070077,0.06700,-0.01000,-0.01900,-0.21600,0.21600,0.07200,0.00000,0.00000,0.00000,0.00000,0.00930,-0.00985,0.00000,0.00985,0.00930,0.99983,-0.01732,-0.00684,0.01733,0.99985,0.00070,0.00683,-0.00082,0.99998,-0.01731,0.00102,-0.00681,1.06735
5531264332594919,9752384,0.04800,0.03700,0.00000,-0.21600,0.21600,0.07200,0.00000,0.00000,0.00000,0.00000,0.00772,-0.00816,0.00000,0.00816,0.00772,0.99990,-0.01298,-0.00482,0.01296,0.99991,-0.00396,0.00487,0.00389,0.99998,-0.01302,-0.00374,-0.00486,0.79352
5531264332594919,9752384,0.04800,0.03700,0.00000,-0.21600,0.21600,0.07200,0.00000,0.00000,0.00000,0.00000,0.00772,-0.00816,0.00000,0.00816,0.00772,0.99990,-0.01298,-0.00482,0.01296,0.99991,-0.00396,0.00487,0.00389,0.99998,-0.01302,-0.00374,-0.00486,0.79352
5531264397919765,9079384,0.04800,0.00900,0.04800,-0.21600,0.18000,0.07200,0.00000,0.00000,0.00000,0.00000,0.00774,-0.00817,0.00000,0.00817,0.00774,0.99991,-0.01268,-0.00478,0.01267,0.99992,-0.00112,0.00479,0.00106,0.99999,-0.01269,-0.00091,-0.00478,0.77632
5531264397919765,9079384,0.04800,0.00900,0.04800,-0.21600,0.18000,0.07200,0.00000,0.00000,0.00000,0.00000,0.00774,-0.00817,0.00000,0.00817,0.00774,0.99991,-0.01268,-0.00478,0.01267,0.99992,-0.00112,0.00479,0.00106,0.99999,-0.01269,-0.00091,-0.00478,0.77632
5531264463916765,9043615,0.02900,-0.01000,0.02900,-0.21600,0.18000,0.07200,0.00000,0.00000,0.00000,0.00000,0.00655,-0.00691,0.00000,0.00691,0.00655,0.99989,-0.01463,-0.00292,0.01463,0.99989,0.00079,0.00291,-0.00084,1.00000,-0.01462,0.00101,-0.00289,0.85478
5531264463916765,9043615,0.02900,-0.01000,0.02900,-0.21600,0.18000,0.07200,0.00000,0.00000,0.00000,0.00000,0.00655,-0.00691,0.00000,0.00691,0.00655,0.99989,-0.01463,-0.00292,0.01463,0.99989,0.00079,0.00291,-0.00084,1.00000,-0.01462,0.00101,-0.00289,0.85478
5531264529918227,9072692,0.04800,-0.01900,-0.02900,-0.21600,0.18000,0.10800,0.00000,0.00000,0.00000,0.00000,0.00690,-0.00728,0.00000,0.00728,0.00690,0.99987,-0.01535,-0.00495,0.01536,0.99988,0.00168,0.00492,-0.00175,0.99999,-0.01533,0.00193,-0.00490,0.92429
5531264529918227,9072692,0.04800,-0.01900,-0.02900,-0.21600,0.18000,0.10800,0.00000,0.00000,0.00000,0.00000,0.00690,-0.00728,0.00000,0.00728,0.00690,0.99987,-0.01535,-0.00495,0.01536,0.99988,0.00168,0.00492,-0.00175,0.99999,-0.01533,0.00193,-0.00490,0.92429
5531264595918381,9073385,0.04800,-0.01900,-0.01900,-0.10800,0.18000,0.03600,0.00000,0.00000,0.00000,0.00000,0.00591,-0.00623,0.00000,0.00623,0.00591,0.99986,-0.01605,-0.00493,0.01605,0.99987,0.00166,0.00490,-0.00174,0.99999,-0.01603,0.00193,-0.00489,0.96225
5531264595918381,9073385,0.04800,-0.01900,-0.01900,-0.10800,0.18000,0.03600,0.00000,0.00000,0.00000,0.00000,0.00591,-0.00623,0.00000,0.00623,0.00591,0.99986,-0.01605,-0.00493,0.01605,0.99987,0.00166,0.00490,-0.00174,0.99999,-0.01603,0.00193,-0.00489,0.96225
5531264661918919,9078384,0.00000,0.04700,-0.01900,-0.28800,0.28800,-0.18000,0.00000,0.00000,0.00000,0.00000,0.01415,-0.01509,0.00000,0.01509,0.01415,0.99984,-0.01795,0.00005,0.01795,0.99983,-0.00497,0.00004,0.00497,0.99999,-0.01801,-0.00476,-0.00002,1.02832
5531264661918919,9078384,0.00000,0.04700,-0.01900,-0.28800,0.28800,-0.18000,0.00000,0.00000,0.00000,0.00000,0.01415,-0.01509,0.00000,0.01509,0.01415,0.99984,-0.01795,0.00005,0.01795,0.99983,-0.00497,0.00004,0.00497,0.99999,-0.01801,-0.00476,-0.00002,1.02832
5531264727934227,9086616,0.04800,-0.04800,0.00000,-0.28800,0.25200,-0.21600,0.00000,0.00000,0.00000,0.00000,0.01893,-0.02034,0.00000,0.02034,0.01893,0.99971,-0.02346,-0.00499,0.02348,0.99971,0.00447,0.00488,-0.00459,0.99998,-0.02341,0.00486,-0.00486,1.37444
5531264727934227,9086616,0.04800,-0.04800,0.00000,-0.28800,0.25200,-0.21600,0.00000,0.00000,0.00000,0.00000,0.01893,-0.02034,0.00000,0.02034,0.01893,0.99971,-0.02346,-0.00499,0.02348,0.99971,0.00447,0.00488,-0.00459,0.99998,-0.02341,0.00486,-0.00486,1.37444
5531264793919535,9014693,0.02000,0.00900,0.04800,-0.28800,0.25200,-0.21600,0.00000,0.00000,0.00000,0.00000,0.01667,-0.01784,0.00000,0.01784,0.01667,0.99983,-0.01840,-0.00196,0.01840,0.99983,-0.00116,0.00198,0.00112,1.00000,-0.01841,-0.00091,-0.00196,1.06017
5531264793919535,9014693,0.02000,0.00900,0.04800,-0.28800,0.25200,-0.21600,0.00000,0.00000,0.00000,0.00000,0.01667,-0.01784,0.00000,0.01784,0.01667,0.99983,-0.01840,-0.00196,0.01840,0.99983,-0.00116,0.00198,0.00112,1.00000,-0.01841,-0.00091,-0.00196,1.06017
5531264859916996,9073308,0.01000,0.00000,0.01000,-0.25200,0.18000,-0.39600,0.00000,0.00000,0.00000,0.00000,0.02035,-0.02191,0.00000,0.02191,0.02035,0.99991,-0.01358,-0.00101,0.01358,0.99991,-0.00017,0.00101,0.00016,1.00000,-0.01358,-0.00000,-0.00100,0.78059
5531264859916996,9073308,0.01000,0.00000,0.01000,-0.25200,0.18000,-0.39600,0.00000,0.00000,0.00000,0.00000,0.02035,-0.02191,0.00000,0.02191,0.02035,0.99991,-0.01358,-0.00101,0.01358,0.99991,-0.00017,0.00101,0.00016,1.00000,-0.01358,-0.00000,-0.00100,0.78059
5531264925916304,9069000,0.00000,0.03700,-0.02900,-0.14400,0.07200,-0.32400,0.00000,0.00000,0.00000,0.00000,0.01406,-0.01500,0.00000,0.01500,0.01406,1.00000,-0.00180,-0.00003,0.00180,0.99999,-0.00377,0.00004,0.00377,0.99999,-0.00185,-0.00375,-0.00003,0.10279
5531264925916304,9069000,0.00000,0.03700,-0.02900,-0.14400,0.07200,-0.32400,0.00000,0.00000,0.00000,0.00000,0.01406,-0.01500,0.00000,0.01500,0.01406,1.00000,-0.00180,-0.00003,0.00180,0.99999,-0.00377,0.00004,0.00377,0.99999,-0.00185,-0.00375,-0.00003,0.10279
5531264991914073,8760692,0.06700,0.03700,0.00000,-0.10800,0.07200,-0.28800,0.00000,0.00000,0.00000,0.00000,0.01648,-0.01764,0.00000,0.01764,0.01648,0.99998,-0.00162,-0.00677,0.00159,0.99999,-0.00377,0.00678,0.00376,0.99997,-0.00166,-0.00374,-0.00678,0.39958
5531264991914073,8760692,0.06700,0.03700,0.00000,-0.10800,0.07200,-0.28800,0.00000,0.00000,0.00000,0.00000,0.01648,-0.01764,0.00000,0.01764,0.01648,0.99998,-0.00162,-0.00677,0.00159,0.99999,-0.00377,0.00678,0.00376,0.99997,-0.00166,-0.00374,-0.00678,0.39958
5531265057916765,9066230,0.00000,0.00000,-0.00900,-0.10800,0.07200,-0.25200,0.00000,0.00000,0.00000,0.00000,0.01098,-0.01166,0.00000,0.01166,0.01098,0.99998,-0.00549,-0.00002,0.00549,0.99998,-0.00006,0.00002,0.00006,1.00000,-0.00549,0.00000,-0.00001,0.31404
5531265057916765,9066230,0.00000,0.00000,-0.00900,-0.10800,0.07200,-0.25200,0.00000,0.00000,0.00000,0.00000,0.01098,-0.01166,0.00000,0.01166,0.01098,0.99998,-0.00549,-0.00002,0.00549,0.99998,-0.00006,0.00002,0.00006,1.00000,-0.00549,0.00000,-0.00001,0.31404
5531265123917688,9062384,0.02000,0.04700,0.01000,-0.10800,0.07200,-0.25200,0.00000,0.00000,0.00000,0.00000,0.01213,-0.01290,0.00000,0.01290,0.01213,1.00000,-0.00093,-0.00201,0.00092,0.99999,-0.00476,0.00201,0.00476,0.99999,-0.00099,-0.00475,-0.00201,0.12972
5531265123917688,9062384,0.02000,0.04700,0.01000,-0.10800,0.07200,-0.25200,0.00000,0.00000,0.00000,0.00000,0.01213,-0.01290,0.00000,0.01290,0.01213,1.00000,-0.00093,-0.00201,0.00092,0.99999,-0.00476,0.00201,0.00476,0.99999,-0.00099,-0.00475,-0.00201,0.12972
5531265189918919,9072538,0.02000,0.00000,-0.05700,-0.10800,0.07200,-0.21600,0.00000,0.00000,0.00000,0.00000,0.01130,-0.01201,0.00000,0.01201,0.01130,0.99998,-0.00536,-0.00211,0.00536,0.99999,-0.00007,0.00211,0.00006,1.00000,-0.00536,0.00001,-0.00210,0.32924
5531265189918919,9072538,0.02000,0.00000,-0.05700,-0.10800,0.07200,-0.21600,0.00000,0.00000,0.00000,0.00000,0.01130,-0.01201,0.00000,0.01201,0.01130,0.99998,-0.00536,-0.00211,0.00536,0.99999,-0.00007,0.00211,0.00006,1.00000,-0.00536,0.00001,-0.00210,0.32924
5531265255922611,9069538,0.00000,0.00900,0.02900,-0.07200,0.10800,-0.21600,0.00000,0.00000,0.00000,0.00000,0.00884,-0.00936,0.00000,0.00936,0.00884,0.99997,-0.00788,0.00003,0.00788,0.99997,-0.00100,-0.00003,0.00100,1.00000,-0.00789,-0.00091,0.00003,0.45154
5531265255922611,9069538,0.00000,0.00900,0.02900,-0.07200,0.10800,-0.21600,0.00000,0.00000,0.00000,0.00000,0.00884,-0.00936,0.00000,0.00936,0.00884,0.99997,-0.00788,0.00003,0.00788,0.99997,-0.00100,-0.00003,0.00100,1.00000,-0.00789,-0.00091,0.00003,0.45154
5531265321920919,9078384,0.06700,0.00900,-0.03800,-0.10800,0.10800,-0.21600,0.00000,0.00000,0.00000,0.00000,0.01454,-0.01552,0.00000,0.01552,0.01454,0.99995,-0.00722,-0.00685,0.00722,0.99997,-0.00104,0.00686,0.00099,0.99998,-0.00724,-0.00091,-0.00685,0.56993
5531265321920919,9078384,0.06700,0.00900,-0.03800,-0.10800,0.10800,-0.21600,0.00000,0.00000,0.00000,0.00000,0.01454,-0.01552,0.00000,0.01552,0.01454,0.99995,-0.00722,-0.00685,0.00722,0.99997,-0.00104,0.00686,0.00099,0.99998,-0.00724,-0.00091,-0.00685,0.56993
5531265387919996,9073077,-0.01900,-0.04800,-0.00900,-0.10800,0.32400,0.03600,0.00000,0.00000,0.00000,0.00000,0.00181,-0.00189,0.00000,0.00189,0.00181,0.99950,-0.03149,0.00174,0.03148,0.99949,0.00456,-0.00188,-0.00450,0.99999,-0.03144,0.00486,0.00191,1.80710
5531265387919996,9073077,-0.01900,-0.04800,-0.00900,-0.10800,0.32400,0.03600,0.00000,0.00000,0.00000,0.00000,0.00181,-0.00189,0.00000,0.00189,0.00181,0.99950,-0.03149,0.00174,0.03148,0.99949,0.00456,-0.00188,-0.00450,0.99999,-0.03144,0.00486,0.00191,1.80710
5531265453920227,9052154,0.04800,0.00900,0.05800,-0.18000,0.32400,0.18000,0.00000,0.00000,0.00000,0.00000,0.00380,-0.00399,0.00000,0.00399,0.00380,0.99968,-0.02485,-0.00476,0.02485,0.99969,-0.00132,0.00479,0.00120,0.99999,-0.02487,-0.00091,-0.00476,1.44969
5531265453920227,9052154,0.04800,0.00900,0.05800,-0.18000,0.32400,0.18000,0.00000,0.00000,0.00000,0.00000,0.00380,-0.00399,0.00000,0.00399,0.00380,0.99968,-0.02485,-0.00476,0.02485,0.99969,-0.00132,0.00479,0.00120,0.99999,-0.02487,-0.00091,-0.00476,1.44969
5531265519920150,9074000,0.00000,0.02800,0.00000,-0.18000,0.32400,0.21600,0.00000,0.00000,0.00000,0.00000,-0.00066,0.00069,0.00000,-0.00069,-0.00066,0.99973,-0.02339,0.00005,0.02339,0.99972,-0.00310,0.00002,0.00310,1.00000,-0.02342,-0.00283,0.00000,1.34027
5531265519920150,9074000,0.00000,0.02800,0.00000,-0.18000,0.32400,0.21600,0.00000,0.00000,0.00000,0.00000,-0.00066,0.00069,0.00000,-0.00069,-0.00066,0.99973,-0.02339,0.00005,0.02339,0.99972,-0.00310,0.00002,0.00310,1.00000,-0.02342,-0.00283,0.00000,1.34027
5531265585920688,9074615,0.02900,0.00000,0.00000,-0.18000,0.32400,0.28800,0.00000,0.00000,0.00000,0.00000,-0.00061,0.00063,0.00000,-0.00063,-0.00061,0.99966,-0.02587,-0.00295,0.02587,0.99967,-0.00037,0.00296,0.00030,1.00000,-0.02588,-0.00000,-0.00293,1.49213
5531265585920688,9074615,0.02900,0.00000,0.00000,-0.18000,0.32400,0.28800,0.00000,0.00000,0.00000,0.00000,-0.00061,0.00063,0.00000,-0.00063,-0.00061,0.99966,-0.02587,-0.00295,0.02587,0.99967,-0.00037,0.00296,0.00030,1.00000,-0.02588,-0.00000,-0.00293,1.49213
5531265651923458,9078077,0.02900,0.02800,0.00000,-0.14400,0.32400,0.28800,0.00000,0.00000,0.00000,0.00000,-0.00183,0.00191,0.00000,-0.00191,-0.00183,0.99972,-0.02339,-0.00288,0.02338,0.99972,-0.00317,0.00296,0.00310,0.99999,-0.02343,-0.00283,-0.00293,1.35060
5531265651923458,9078077,0.02900,0.02800,0.00000,-0.14400,0.32400,0.28800,0.00000,0.00000,0.00000,0.00000,-0.00183,0.00191,0.00000,-0.00191,-0.00183,0.99972,-0.02339,-0.00288,0.02338,0.99972,-0.00317,0.00296,0.00310,0.99999,-0.02343,-0.00283,-0.00293,1.35060
5531265717920612,9075000,0.02900,0.03700,0.00000,-0.14400,0.28800,0.32400,0.00000,0.00000,0.00000,0.00000,-0.00304,0.00316,0.00000,-0.00316,-0.00304,0.99981,-0.01949,-0.00288,0.01948,0.99980,-0.00403,0.00295,0.00397,0.99999,-0.01954,-0.00374,-0.00293,1.12865
5531265717920612,9075000,0.02900,0.03700,0.00000,-0.14400,0.28800,0.32400,0.00000,0.00000,0.00000,0.00000,-0.00304,0.00316,0.00000,-0.00316,-0.00304,0.99981,-0.01949,-0.00288,0.01948,0.99980,-0.00403,0.00295,0.00397,0.99999,-0.01954,-0.00374,-0.00293,1.12865
5531265783917765,9049769,0.05800,0.02800,-0.02900,-0.14400,0.18000,0.46800,0.00000,0.00000,0.00000,0.00000,-0.00541,0.00561,0.00000,-0.00561,-0.00541,0.99992,-0.01111,-0.00590,0.01110,0.99993,-0.00303,0.00593,0.00297,0.99998,-0.01115,-0.00284,-0.00592,0.72091
5531265783917765,9049769,0.05800,0.02800,-0.02900,-0.14400,0.18000,0.46800,0.00000,0.00000,0.00000,0.00000,-0.00541,0.00561,0.00000,-0.00561,-0.00541,0.99992,-0.01111,-0.00590,0.01110,0.99993,-0.00303,0.00593,0.00297,0.99998,-0.01115,-0.00284,-0.00592,0.72091
5531265849915688,9071230,0.00000,0.03700,-0.05700,-0.14400,0.18000,0.43200,0.00000,0.00000,0.00000,0.00000,-0.00847,0.00874,0.00000,-0.00874,-0.00847,0.99994,-0.01062,-0.00004,0.01062,0.99994,-0.00388,0.00008,0.00388,0.99999,-0.01066,-0.00376,-0.00007,0.60877
5531265849915688,9071230,0.00000,0.03700,-0.05700,-0.14400,0.18000,0.43200,0.00000,0.00000,0.00000,0.00000,-0.00847,0.00874,0.00000,-0.00874,-0.00847,0.99994,-0.01062,-0.00004,0.01062,0.99994,-0.00388,0.00008,0.00388,0.99999,-0.01066,-0.00376,-0.00007,0.60877
5531265915917688,9070153,0.02000,0.03700,-0.07600,-0.21600,0.21600,0.28800,0.00000,0.00000,0.00000,0.00000,-0.00058,0.00060,0.00000,-0.00060,-0.00058,0.99991,-0.01307,-0.00209,0.01307,0.99991,-0.00394,0.00214,0.00392,0.99999,-0.01312,-0.00377,-0.00213,0.75847
5531265915917688,9070153,0.02000,0.03700,-0.07600,-0.21600,0.21600,0.28800,0.00000,0.00000,0.00000,0.00000,-0.00058,0.00060,0.00000,-0.00060,-0.00058,0.99991,-0.01307,-0.00209,0.01307,0.99991,-0.00394,0.00214,0.00392,0.99999,-0.01312,-0.00377,-0.00213,0.75847
5531265981918919,9071538,-0.01900,0.00900,0.02900,-0.21600,0.21600,0.25200,0.00000,0.00000,0.00000,0.00000,-0.00217,0.00226,0.00000,-0.00226,-0.00217,0.99987,-0.01614,0.00195,0.01615,0.99987,-0.00107,-0.00193,0.00110,1.00000,-0.01616,-0.00091,0.00195,0.93188
5531265981918919,9071538,-0.01900,0.00900,0.02900,-0.21600,0.21600,0.25200,0.00000,0.00000,0.00000,0.00000,-0.00217,0.00226,0.00000,-0.00226,-0.00217,0.99987,-0.01614,0.00195,0.01615,0.99987,-0.00107,-0.00193,0.00110,1.00000,-0.01616,-0.00091,0.00195,0.93188
5531266047941765,3271538,0.05800,-0.01000,-0.00900,-0.18000,0.18000,0.18000,0.00000,0.00000,0.00000,0.00000,0.00434,-0.00456,0.00000,0.00456,0.00434,0.99988,-0.01465,-0.00591,0.01465,0.99989,0.00076,0.00590,-0.00084,0.99998,-0.01464,0.00101,-0.00588,0.90504
5531266047941765,3271538,0.05800,-0.01000,-0.00900,-0.18000,0.18000,0.18000,0.00000,0.00000,0.00000,0.00000,0.00434,-0.00456,0.00000,0.00456,0.00434,0.99988,-0.01465,-0.00591,0.01465,0.99989,0.00076,0.00590,-0.00084,0.99998,-0.01464,0.00101,-0.00588,0.90504
5531266113921996,9064000,0.00000,0.02800,-0.01900,-0.18000,0.18000,0.14400,0.00000,0.00000,0.00000,0.00000,0.00119,-0.00124,0.00000,0.00124,0.00119,0.99994,-0.01138,0.00000,0.01138,0.99993,-0.00297,0.00003,0.00297,1.00000,-0.01141,-0.00284,-0.00002,0.65252
5531266113921996,9064000,0.00000,0.02800,-0.01900,-0.18000,0.18000,0.14400,0.00000,0.00000,0.00000,0.00000,0.00119,-0.00124,0.00000,0.00124,0.00119,0.99994,-0.01138,0.00000,0.01138,0.99993,-0.00297,0.00003,0.00297,1.00000,-0.01141,-0.00284,-0.00002,0.65252
5531266179920996,9075615,0.02900,0.00900,-0.08600,-0.18000,0.18000,0.10800,0.00000,0.00000,0.00000,0.00000,0.00445,-0.00468,0.00000,0.00468,0.00445,0.99991,-0.01302,-0.00306,0.01302,0.99991,-0.00110,0.00307,0.00106,0.99999,-0.01303,-0.00091,-0.00306,0.76643
5531266179920996,9075615,0.02900,0.00900,-0.08600,-0.18000,0.18000,0.10800,0.00000,0.00000,0.00000,0.00000,0.00445,-0.00468,0.00000,0.00468,0.00445,0.99991,-0.01302,-0.00306,0.01302,0.99991,-0.00110,0.00307,0.00106,0.99999,-0.01303,-0.00091,-0.00306,0.76643
5531266245957073,9073000,0.02000,0.00000,0.03800,-0.18000,0.07200,-0.14400,0.00000,0.00000,0.00000,0.00000,0.01111,-0.01179,0.00000,0.01179,0.01111,0.99999,-0.00496,-0.00198,0.00496,0.99999,-0.00007,0.00198,0.00006,1.00000,-0.00496,-0.00000,-0.00197,0.30647
5531266245957073,9073000,0.02000,0.00000,0.03800,-0.18000,0.07200,-0.14400,0.00000,0.00000,0.00000,0.00000,0.01111,-0.01179,0.00000,0.01179,0.01111,0.99999,-0.00496,-0.00198,0.00496,0.99999,-0.00007,0.00198,0.00006,1.00000,-0.00496,-0.00000,-0.00197,0.30647
5531266311959996,9074384,0.02900,0.03700,-0.02900,-0.14400,0.07200,-0.14400,0.00000,0.00000,0.00000,0.00000,0.01058,-0.01123,0.00000,0.01123,0.01058,0.99999,-0.00158,-0.00297,0.00157,0.99999,-0.00377,0.00298,0.00377,0.99999,-0.00163,-0.00375,-0.00298,0.19281
5531266311959996,9074384,0.02900,0.03700,-0.02900,-0.14400,0.07200,-0.14400,0.00000,0.00000,0.00000,0.00000,0.01058,-0.01123,0.00000,0.01123,0.01058,0.99999,-0.00158,-0.00297,0.00157,0.99999,-0.00377,0.00298,0.00377,0.99999,-0.00163,-0.00375,-0.00298,0.19281
5531266377960227,9067923,0.04800,-0.01000,0.02900,-0.14400,0.07200,-0.14400,0.00000,0.00000,0.00000,0.00000,0.01204,-0.01280,0.00000,0.01280,0.01204,0.99997,-0.00592,-0.00482,0.00593,0.99998,0.00091,0.00481,-0.00094,0.99999,-0.00591,0.00101,-0.00481,0.43745
5531266377960227,9067923,0.04800,-0.01000,0.02900,-0.14400,0.07200,-0.14400,0.00000,0.00000,0.00000,0.00000,0.01204,-0.01280,0.00000,0.01280,0.01204,0.99997,-0.00592,-0.00482,0.00593,0.99998,0.00091,0.00481,-0.00094,0.99999,-0.00591,0.00101,-0.00481,0.43745
5531266443965458,9005923,0.01000,-0.04800,0.05800,-0.18000,0.07200,-0.14400,0.00000,0.00000,0.00000,0.00000,0.01063,-0.01128,0.00000,0.01128,0.01063,0.99995,-0.00954,-0.00099,0.00955,0.99994,0.00470,0.00095,-0.00471,0.99999,-0.00949,0.00482,-0.00094,0.55036
5531266443965458,9005923,0.01000,-0.04800,0.05800,-0.18000,0.07200,-0.14400,0.00000,0.00000,0.00000,0.00000,0.01063,-0.01128,0.00000,0.01128,0.01063,0.99995,-0.00954,-0.00099,0.00955,0.99994,0.00470,0.00095,-0.00471,0.99999,-0.00949,0.00482,-0.00094,0.55036
5531266509950688,9073153,0.02000,0.00000,-0.03800,-0.14400,0.07200,-0.14400,0.00000,0.00000,0.00000,0.00000,0.01014,-0.01075,0.00000,0.01075,0.01014,0.99998,-0.00516,-0.00208,0.00516,0.99999,-0.00007,0.00208,0.00006,1.00000,-0.00516,0.00000,-0.00208,0.31837
5531266509950688,9073153,0.02000,0.00000,-0.03800,-0.14400,0.07200,-0.14400,0.00000,0.00000,0.00000,0.00000,0.01014,-0.01075,0.00000,0.01075,0.01014,0.99998,-0.00516,-0.00208,0.00516,0.99999,-0.00007,0.00208,0.00006,1.00000,-0.00516,0.00000,-0.00208,0.31837
5531266575954381,9058616,0.01000,0.02800,-0.02900,-0.14400,0.07200,-0.14400,0.00000,0.00000,0.00000,0.00000,0.00931,-0.00987,0.00000,0.00987,0.00931,1.00000,-0.00255,-0.00104,0.00255,0.99999,-0.00287,0.00105,0.00287,1.00000,-0.00258,-0.00284,-0.00105,0.15826
5531266575954381,9058616,0.01000,0.02800,-0.02900,-0.14400,0.07200,-0.14400,0.00000,0.00000,0.00000,0.00000,0.00931,-0.00987,0.00000,0.00987,0.00931,1.00000,-0.00255,-0.00104,0.00255,0.99999,-0.00287,0.00105,0.00287,1.00000,-0.00258,-0.00284,-0.00105,0.15826
