5531264199916996,9066231,-0.00900,0.08500,-0.01900,-0.21600,0.21600,0.07200,0.00000,0.00000,0.00000,0.00000,0.00355,-0.00373,0.00000,0.00373,0.00355,0.99996,-0.00872,0.00096,0.00872,0.99992,-0.00871,-0.00088,0.00872,0.99996,-0.00882,-0.00861,0.00089,0.50241
5531269545920996,9063384,0.00000,0.03700,0.05800,-0.18000,0.18000,0.46800,0.00000,0.00000,0.00000,0.00000,-0.00856,0.00883,0.00000,-0.00883,-0.00856,0.99995,-0.01043,0.00010,0.01043,0.99994,-0.00385,-0.00006,0.00385,0.99999,-0.01047,-0.00373,0.00007,0.59840
5531269602893381,56972385,0.05800,0.03700,-0.07600,-0.18000,0.18000,0.46800,0.00000,0.00000,0.00000,0.00000,-0.00434,0.00450,0.00000,-0.00450,-0.00434,0.99993,-0.00998,-0.00597,0.00996,0.99994,-0.00394,0.00601,0.00388,0.99997,-0.01003,-0.00377,-0.00600,0.66588
5531269613603535,10710154,0.05800,0.03700,-0.07600,-0.18000,0.18000,0.43200,0.00000,0.00000,0.00000,0.00000,-0.00328,0.00341,0.00000,-0.00341,-0.00328,0.99993,-0.00999,-0.00597,0.00997,0.99994,-0.00394,0.00601,0.00388,0.99997,-0.01004,-0.00377,-0.00600,0.66676
5531269677954150,9063538,-0.02800,0.00900,0.04800,-0.18000,0.18000,0.39600,0.00000,0.00000,0.00000,0.00000,-0.00824,0.00851,0.00000,-0.00851,-0.00824,0.99991,-0.01343,0.00288,0.01343,0.99991,-0.00103,-0.00286,0.00107,1.00000,-0.01344,-0.00091,0.00287,0.78659
5531269743964919,8996000,0.00000,-0.01000,-0.00900,-0.28800,0.32400,-0.07200,0.00000,0.00000,0.00000,0.00000,0.01131,-0.01201,0.00000,0.01201,0.01131,0.99965,-0.02628,-0.00006,0.02628,0.99965,0.00071,0.00004,-0.00071,1.00000,-0.02627,0.00101,-0.00001,1.50584
5531269743964919,8996000,0.00000,-0.01000,-0.00900,-0.28800,0.32400,-0.07200,0.00000,0.00000,0.00000,0.00000,0.01131,-0.01201,0.00000,0.01201,0.01131,0.99965,-0.02628,-0.00006,0.02628,0.99965,0.00071,0.00004,-0.00071,1.00000,-0.02627,0.00101,-0.00001,1.50584
5531269809957304,9077461,0.01000,0.00000,0.08600,-0.28800,0.36000,-0.07200,0.00000,0.00000,0.00000,0.00000,0.01194,-0.01269,0.00000,0.01269,0.01194,0.99960,-0.02822,-0.00092,0.02822,0.99960,-0.00036,0.00093,0.00033,1.00000,-0.02823,-0.00001,-0.00090,1.61834
5531269809957304,9077461,0.01000,0.00000,0.08600,-0.28800,0.36000,-0.07200,0.00000,0.00000,0.00000,0.00000,0.01194,-0.01269,0.00000,0.01269,0.01194,0.99960,-0.02822,-0.00092,0.02822,0.99960,-0.00036,0.00093,0.00033,1.00000,-0.02823,-0.00001,-0.00090,1.61834
5531269875966535,9070923,0.04800,0.00000,0.02900,-0.43200,0.32400,0.36000,0.00000,0.00000,0.00000,0.00000,0.00580,-0.00611,0.00000,0.00611,0.00580,0.99970,-0.02390,-0.00482,0.02390,0.99971,-0.00039,0.00483,0.00028,0.99999,-0.02390,-0.00000,-0.00481,1.39746
5531269875966535,9070923,0.04800,0.00000,0.02900,-0.43200,0.32400,0.36000,0.00000,0.00000,0.00000,0.00000,0.00580,-0.00611,0.00000,0.00611,0.00580,0.99970,-0.02390,-0.00482,0.02390,0.99971,-0.00039,0.00483,0.00028,0.99999,-0.02390,-0.00000,-0.00481,1.39746
5531269945111073,10378154,0.02900,0.03700,0.04800,-0.43200,0.32400,0.36000,0.00000,0.00000,0.00000,0.00000,0.00425,-0.00447,0.00000,0.00447,0.00425,0.99979,-0.02051,-0.00280,0.02050,0.99978,-0.00402,0.00288,0.00397,0.99999,-0.02056,-0.00373,-0.00286,1.18630
5531270007922073,9063230,0.02900,-0.01000,0.02900,-0.43200,0.32400,0.36000,0.00000,0.00000,0.00000,0.00000,0.00455,-0.00478,0.00000,0.00478,0.00455,0.99968,-0.02502,-0.00293,0.02502,0.99969,0.00064,0.00292,-0.00072,1.00000,-0.02501,0.00101,-0.00289,1.44361
5531270007922073,9063230,0.02900,-0.01000,0.02900,-0.43200,0.32400,0.36000,0.00000,0.00000,0.00000,0.00000,0.00455,-0.00478,0.00000,0.00478,0.00455,0.99968,-0.02502,-0.00293,0.02502,0.99969,0.00064,0.00292,-0.00072,1.00000,-0.02501,0.00101,-0.00289,1.44361
5531270073948381,8645077,0.02000,0.03700,0.01000,-0.39600,0.32400,0.36000,0.00000,0.00000,0.00000,0.00000,0.00264,-0.00277,0.00000,0.00277,0.00264,0.99978,-0.02081,-0.00195,0.02080,0.99978,-0.00402,0.00203,0.00398,0.99999,-0.02085,-0.00374,-0.00201,1.19763
5531270130889304,56940923,-0.01900,-0.01900,-0.01900,-0.39600,0.32400,0.36000,0.00000,0.00000,0.00000,0.00000,0.00029,-0.00030,0.00000,0.00030,0.00029,0.99965,-0.02657,0.00183,0.02657,0.99965,0.00167,-0.00188,-0.00162,1.00000,-0.02656,0.00193,0.00190,1.52624
5531270139963843,9074539,-0.01900,-0.01900,-0.01900,-0.39600,0.32400,0.36000,0.00000,0.00000,0.00000,0.00000,0.00029,-0.00030,0.00000,0.00030,0.00029,0.99965,-0.02657,0.00183,0.02657,0.99965,0.00167,-0.00188,-0.00162,1.00000,-0.02656,0.00193,0.00190,1.52624
5531270206369304,9507615,0.06700,-0.01900,0.02900,-0.36000,0.28800,0.32400,0.00000,0.00000,0.00000,0.00000,0.00614,-0.00647,0.00000,0.00647,0.00614,0.99971,-0.02313,-0.00678,0.02314,0.99973,0.00149,0.00675,-0.00165,0.99998,-0.02311,0.00191,-0.00672,1.38154
5531270206369304,9507615,0.06700,-0.01900,0.02900,-0.36000,0.28800,0.32400,0.00000,0.00000,0.00000,0.00000,0.00614,-0.00647,0.00000,0.00647,0.00614,0.99971,-0.02313,-0.00678,0.02314,0.99973,0.00149,0.00675,-0.00165,0.99998,-0.02311,0.00191,-0.00672,1.38154
5531270271941996,7517000,0.01000,-0.02900,-0.07600,-0.36000,0.28800,0.25200,0.00000,0.00000,0.00000,0.00000,0.00448,-0.00471,0.00000,0.00471,0.00448,0.99970,-0.02459,-0.00120,0.02459,0.99969,0.00265,0.00113,-0.00268,1.00000,-0.02456,0.00296,-0.00111,1.41070
5531270328872689,56930693,0.01000,0.11400,-0.01900,-0.36000,0.28800,0.25200,0.00000,0.00000,0.00000,0.00000,0.00363,-0.00382,0.00000,0.00382,0.00363,0.99994,-0.01074,-0.00092,0.01073,0.99987,-0.01169,0.00105,0.01168,0.99993,-0.01088,-0.01155,-0.00104,0.61771
5531270340010996,11138307,0.01000,0.11400,-0.01900,-0.36000,0.28800,0.21600,0.00000,0.00000,0.00000,0.00000,0.00470,-0.00494,0.00000,0.00494,0.00470,0.99994,-0.01078,-0.00092,0.01077,0.99987,-0.01169,0.00105,0.01168,0.99993,-0.01091,-0.01155,-0.00104,0.61960
5531270403958919,8993538,-0.02800,-0.01900,0.00000,-0.32400,0.25200,0.21600,0.00000,0.00000,0.00000,0.00000,0.00166,-0.00174,0.00000,0.00174,0.00166,0.99977,-0.02121,0.00277,0.02120,0.99977,0.00174,-0.00281,-0.00168,0.99999,-0.02119,0.00192,0.00283,1.22589
5531270460846227,56887308,0.02900,0.02800,0.04800,-0.32400,0.25200,0.21600,0.00000,0.00000,0.00000,0.00000,0.00530,-0.00559,0.00000,0.00559,0.00530,0.99986,-0.01623,-0.00283,0.01623,0.99986,-0.00306,0.00288,0.00301,0.99999,-0.01627,-0.00282,-0.00286,0.94460
5531270470077689,9231462,0.02900,0.02800,0.04800,-0.14400,0.28800,-0.10800,0.00000,0.00000,0.00000,0.00000,0.00990,-0.01050,0.00000,0.01050,0.00990,0.99979,-0.02050,-0.00282,0.02050,0.99979,-0.00312,0.00288,0.00306,0.99999,-0.02054,-0.00282,-0.00286,1.18614
5531270535979227,9132538,0.02900,0.04700,-0.02900,-0.14400,0.25200,-0.21600,0.00000,0.00000,0.00000,0.00000,0.01306,-0.01391,0.00000,0.01391,0.01306,0.99987,-0.01571,-0.00291,0.01570,0.99986,-0.00499,0.00299,0.00495,0.99998,-0.01577,-0.00477,-0.00298,0.91557
5531270535979227,9132538,0.02900,0.04700,-0.02900,-0.14400,0.25200,-0.21600,0.00000,0.00000,0.00000,0.00000,0.01306,-0.01391,0.00000,0.01391,0.01306,0.99987,-0.01571,-0.00291,0.01570,0.99986,-0.00499,0.00299,0.00495,0.99998,-0.01577,-0.00477,-0.00298,0.91557
5531270601959766,9082308,-0.01900,0.00900,0.02900,-0.14400,0.25200,-0.21600,0.00000,0.00000,0.00000,0.00000,0.00993,-0.01053,0.00000,0.01053,0.00993,0.99980,-0.01967,0.00195,0.01967,0.99981,-0.00110,-0.00193,0.00114,1.00000,-0.01968,-0.00091,0.00195,1.13263
5531270601959766,9082308,-0.01900,0.00900,0.02900,-0.14400,0.25200,-0.21600,0.00000,0.00000,0.00000,0.00000,0.00993,-0.01053,0.00000,0.01053,0.00993,0.99980,-0.01967,0.00195,0.01967,0.99981,-0.00110,-0.00193,0.00114,1.00000,-0.01968,-0.00091,0.00195,1.13263
5531270669490227,10446769,0.01000,0.00900,-0.12400,-0.28800,0.18000,-0.39600,0.00000,0.00000,0.00000,0.00000,0.02142,-0.02310,0.00000,0.02310,0.02142,0.99992,-0.01252,-0.00117,0.01252,0.99992,-0.00107,0.00118,0.00105,1.00000,-0.01253,-0.00091,-0.00117,0.72036
5531270733919535,9033000,0.02900,-0.01000,0.03800,-0.39600,0.28800,-0.68400,0.00000,0.00000,0.00000,0.00000,0.03458,-0.03804,0.00000,0.03804,0.03458,0.99975,-0.02228,-0.00292,0.02228,0.99975,0.00068,0.00290,-0.00075,1.00000,-0.02227,0.00100,-0.00288,1.28786
5531270733919535,9033000,0.02900,-0.01000,0.03800,-0.39600,0.28800,-0.68400,0.00000,0.00000,0.00000,0.00000,0.03458,-0.03804,0.00000,0.03804,0.03458,0.99975,-0.02228,-0.00292,0.02228,0.99975,0.00068,0.00290,-0.00075,1.00000,-0.02227,0.00100,-0.00288,1.28786
5531270799952920,9103462,0.02900,0.02800,0.00000,-0.39600,0.28800,-0.64800,0.00000,0.00000,0.00000,0.00000,0.03332,-0.03658,0.00000,0.03658,0.03332,0.99982,-0.01892,-0.00289,0.01891,0.99982,-0.00311,0.00295,0.00305,0.99999,-0.01895,-0.00283,-0.00293,1.09682
5531270799952920,9103462,0.02900,0.02800,0.00000,-0.39600,0.28800,-0.64800,0.00000,0.00000,0.00000,0.00000,0.03332,-0.03658,0.00000,0.03658,0.03332,0.99982,-0.01892,-0.00289,0.01891,0.99982,-0.00311,0.00295,0.00305,0.99999,-0.01895,-0.00283,-0.00293,1.09682
5531270865959304,9065154,0.00000,-0.07700,0.07700,-0.39600,0.25200,-0.61200,0.00000,0.00000,0.00000,0.00000,0.03075,-0.03363,0.00000,0.03363,0.03075,0.99968,-0.02548,-0.00013,0.02548,0.99965,0.00743,-0.00006,-0.00743,0.99997,-0.02540,0.00772,0.00009,1.46005
5531270931918920,8950847,0.04800,0.00000,0.00000,-0.28800,0.25200,-0.43200,0.00000,0.00000,0.00000,0.00000,0.02516,-0.02729,0.00000,0.02729,0.02516,0.99981,-0.01903,-0.00487,0.01903,0.99982,-0.00031,0.00488,0.00022,0.99999,-0.01903,-0.00000,-0.00486,1.12535
5531270931918920,8950847,0.04800,0.00000,0.00000,-0.28800,0.25200,-0.43200,0.00000,0.00000,0.00000,0.00000,0.02516,-0.02729,0.00000,0.02729,0.02516,0.99981,-0.01903,-0.00487,0.01903,0.99982,-0.00031,0.00488,0.00022,0.99999,-0.01903,-0.00000,-0.00486,1.12535
5531270997919304,9070461,0.00000,-0.01900,0.08600,-0.25200,0.25200,-0.39600,0.00000,0.00000,0.00000,0.00000,0.01988,-0.02139,0.00000,0.02139,0.01988,0.99977,-0.02137,0.00004,0.02137,0.99977,0.00165,-0.00008,-0.00165,1.00000,-0.02135,0.00190,0.00010,1.22461
5531270997919304,9070461,0.00000,-0.01900,0.08600,-0.25200,0.25200,-0.39600,0.00000,0.00000,0.00000,0.00000,0.01988,-0.02139,0.00000,0.02139,0.01988,0.99977,-0.02137,0.00004,0.02137,0.99977,0.00165,-0.00008,-0.00165,1.00000,-0.02135,0.00190,0.00010,1.22461
5531271063978304,5485846,0.03900,0.00000,0.00000,-0.25200,0.25200,-0.36000,0.00000,0.00000,0.00000,0.00000,0.02138,-0.02306,0.00000,0.02306,0.02138,0.99981,-0.01934,-0.00396,0.01933,0.99981,-0.00030,0.00397,0.00022,0.99999,-0.01934,-0.00000,-0.00395,1.13090
5531271129959996,9088384,-0.00900,-0.01900,-0.00900,-0.25200,0.25200,-0.36000,0.00000,0.00000,0.00000,0.00000,0.01825,-0.01959,0.00000,0.01959,0.01825,0.99977,-0.02146,0.00084,0.02146,0.99977,0.00170,-0.00088,-0.00168,1.00000,-0.02144,0.00192,0.00090,1.23035
5531271129959996,9088384,-0.00900,-0.01900,-0.00900,-0.25200,0.25200,-0.36000,0.00000,0.00000,0.00000,0.00000,0.01825,-0.01959,0.00000,0.01959,0.01825,0.99977,-0.02146,0.00084,0.02146,0.99977,0.00170,-0.00088,-0.00168,1.00000,-0.02144,0.00192,0.00090,1.23035
5531271195927227,8579307,0.02000,0.03700,-0.02900,-0.25200,0.25200,-0.39600,0.00000,0.00000,0.00000,0.00000,0.02102,-0.02265,0.00000,0.02265,0.02102,0.99987,-0.01607,-0.00202,0.01606,0.99986,-0.00397,0.00208,0.00394,0.99999,-0.01612,-0.00375,-0.00206,0.92767
5531271252846766,56919539,0.01000,0.00000,-0.01900,-0.25200,0.25200,-0.39600,0.00000,0.00000,0.00000,0.00000,0.02053,-0.02211,0.00000,0.02211,0.02053,0.99981,-0.01955,-0.00105,0.01955,0.99981,-0.00024,0.00106,0.00022,1.00000,-0.01956,0.00000,-0.00104,1.12222
5531271261921996,9075230,0.01000,0.00000,-0.01900,-0.25200,0.25200,-0.39600,0.00000,0.00000,0.00000,0.00000,0.02053,-0.02211,0.00000,0.02211,0.02053,0.99981,-0.01955,-0.00105,0.01955,0.99981,-0.00024,0.00106,0.00022,1.00000,-0.01956,0.00000,-0.00104,1.12222
5531271327952996,9088769,-0.00900,-0.01900,-0.01900,-0.25200,0.25200,-0.36000,0.00000,0.00000,0.00000,0.00000,0.01826,-0.01960,0.00000,0.01960,0.01826,0.99977,-0.02146,0.00083,0.02146,0.99977,0.00170,-0.00087,-0.00168,1.00000,-0.02144,0.00193,0.00089,1.23083
5531271327952996,9088769,-0.00900,-0.01900,-0.01900,-0.25200,0.25200,-0.36000,0.00000,0.00000,0.00000,0.00000,0.01826,-0.01960,0.00000,0.01960,0.01826,0.99977,-0.02146,0.00083,0.02146,0.99977,0.00170,-0.00087,-0.00168,1.00000,-0.02144,0.00193,0.00089,1.23083
5531271395447689,5416769,0.01000,-0.01900,-0.04800,-0.28800,0.21600,0.21600,0.00000,0.00000,0.00000,0.00000,0.00322,-0.00338,0.00000,0.00338,0.00322,0.99983,-0.01818,-0.00112,0.01818,0.99983,0.00171,0.00109,-0.00173,1.00000,-0.01816,0.00194,-0.00107,1.04343
5531271395447689,5416769,0.01000,-0.01900,-0.04800,-0.28800,0.21600,0.21600,0.00000,0.00000,0.00000,0.00000,0.00322,-0.00338,0.00000,0.00338,0.00322,0.99983,-0.01818,-0.00112,0.01818,0.99983,0.00171,0.00109,-0.00173,1.00000,-0.01816,0.00194,-0.00107,1.04343
5531271459931458,9072692,-0.00900,0.00000,0.04800,-0.25200,0.18000,0.25200,0.00000,0.00000,0.00000,0.00000,-0.00047,0.00049,0.00000,-0.00049,-0.00047,0.99991,-0.01372,0.00095,0.01372,0.99991,-0.00015,-0.00095,0.00016,1.00000,-0.01372,-0.00000,0.00096,0.78758
5531271516877458,56946000,0.05800,-0.01000,0.01000,-0.25200,0.18000,0.25200,0.00000,0.00000,0.00000,0.00000,0.00426,-0.00448,0.00000,0.00448,0.00426,0.99988,-0.01419,-0.00588,0.01420,0.99990,0.00076,0.00586,-0.00085,0.99998,-0.01418,0.00101,-0.00585,0.88049
5531271525954304,9076846,0.05800,-0.01000,0.01000,-0.25200,0.18000,0.25200,0.00000,0.00000,0.00000,0.00000,0.00426,-0.00448,0.00000,0.00448,0.00426,0.99988,-0.01419,-0.00588,0.01420,0.99990,0.00076,0.00586,-0.00085,0.99998,-0.01418,0.00101,-0.00585,0.88049
5531271591949227,9061231,0.02000,0.04700,-0.00900,-0.25200,0.14400,0.72000,0.00000,0.00000,0.00000,0.00000,-0.01247,0.01280,0.00000,-0.01280,-0.01247,0.99998,-0.00576,-0.00201,0.00575,0.99997,-0.00484,0.00204,0.00483,0.99999,-0.00581,-0.00476,-0.00204,0.34887
5531271648843150,56893923,-0.00900,0.00900,-0.00900,-0.25200,0.14400,0.72000,0.00000,0.00000,0.00000,0.00000,-0.01435,0.01468,0.00000,-0.01468,-0.01435,0.99995,-0.00982,0.00090,0.00982,0.99995,-0.00102,-0.00089,0.00102,1.00000,-0.00983,-0.00091,0.00090,0.56510
5531271657937073,9093923,-0.00900,0.00900,-0.00900,-0.14400,0.14400,0.68400,0.00000,0.00000,0.00000,0.00000,-0.01651,0.01685,0.00000,-0.01685,-0.01651,0.99994,-0.01047,0.00090,0.01048,0.99994,-0.00102,-0.00089,0.00103,1.00000,-0.01049,-0.00091,0.00090,0.60166
5531271714863227,56926154,-0.00900,0.08500,0.03800,-0.14400,0.14400,0.68400,0.00000,0.00000,0.00000,0.00000,-0.01692,0.01726,0.00000,-0.01726,-0.01692,1.00000,-0.00272,0.00097,0.00273,0.99996,-0.00860,-0.00095,0.00860,0.99996,-0.00282,-0.00857,0.00095,0.16432
5531271723928766,9065539,-0.00900,0.08500,0.03800,-0.21600,0.07200,0.43200,0.00000,0.00000,0.00000,0.00000,-0.00746,0.00771,0.00000,-0.00771,-0.00746,0.99999,0.00351,0.00092,-0.00350,0.99996,-0.00853,-0.00095,0.00853,0.99996,0.00341,-0.00857,0.00095,-0.20936
5531271789936843,9064462,0.01000,0.03700,0.01000,-0.03600,0.07200,0.28800,0.00000,0.00000,0.00000,0.00000,-0.00695,0.00719,0.00000,-0.00719,-0.00695,1.00000,-0.00216,-0.00099,0.00215,0.99999,-0.00377,0.00100,0.00377,0.99999,-0.00220,-0.00374,-0.00100,0.13706
5531271789936843,9064462,0.01000,0.03700,0.01000,-0.03600,0.07200,0.28800,0.00000,0.00000,0.00000,0.00000,-0.00695,0.00719,0.00000,-0.00719,-0.00695,1.00000,-0.00216,-0.00099,0.00215,0.99999,-0.00377,0.00100,0.00377,0.99999,-0.00220,-0.00374,-0.00100,0.13706
5531271855964227,9062692,0.04800,0.03700,0.00000,-0.07200,0.21600,0.32400,0.00000,0.00000,0.00000,0.00000,-0.00399,0.00414,0.00000,-0.00414,-0.00399,0.99989,-0.01380,-0.00482,0.01379,0.99990,-0.00397,0.00487,0.00390,0.99998,-0.01385,-0.00374,-0.00486,0.83767
5531271921919381,9078154,0.01000,0.00900,0.02900,-0.07200,0.21600,0.32400,0.00000,0.00000,0.00000,0.00000,-0.00653,0.00676,0.00000,-0.00676,-0.00653,0.99986,-0.01687,-0.00097,0.01687,0.99986,-0.00112,0.00099,0.00111,1.00000,-0.01688,-0.00091,-0.00097,0.96813
5531271921919381,9078154,0.01000,0.00900,0.02900,-0.07200,0.21600,0.32400,0.00000,0.00000,0.00000,0.00000,-0.00653,0.00676,0.00000,-0.00676,-0.00653,0.99986,-0.01687,-0.00097,0.01687,0.99986,-0.00112,0.00099,0.00111,1.00000,-0.01688,-0.00091,-0.00097,0.96813
5531271987922304,9064692,0.01000,-0.02900,-0.04800,0.03600,0.10800,0.50400,0.00000,0.00000,0.00000,0.00000,-0.01512,0.01546,0.00000,-0.01546,-0.01512,0.99992,-0.01229,-0.00112,0.01230,0.99992,0.00280,0.00108,-0.00281,1.00000,-0.01226,0.00295,-0.00107,0.70748
5531271987922304,9064692,0.01000,-0.02900,-0.04800,0.03600,0.10800,0.50400,0.00000,0.00000,0.00000,0.00000,-0.01512,0.01546,0.00000,-0.01546,-0.01512,0.99992,-0.01229,-0.00112,0.01230,0.99992,0.00280,0.00108,-0.00281,1.00000,-0.01226,0.00295,-0.00107,0.70748
5531272053927920,9080077,0.00000,0.00900,-0.03800,-0.03600,0.18000,0.36000,0.00000,0.00000,0.00000,0.00000,-0.00941,0.00970,0.00000,-0.00970,-0.00941,0.99990,-0.01414,-0.00004,0.01414,0.99990,-0.00107,0.00006,0.00107,1.00000,-0.01415,-0.00091,-0.00004,0.80988
5531272120270304,9347923,0.06700,0.00900,-0.05700,-0.03600,0.18000,0.36000,0.00000,0.00000,0.00000,0.00000,-0.00465,0.00482,0.00000,-0.00482,-0.00465,0.99988,-0.01363,-0.00688,0.01362,0.99991,-0.00116,0.00690,0.00107,0.99998,-0.01364,-0.00091,-0.00688,0.87536
5531272120270304,9347923,0.06700,0.00900,-0.05700,-0.03600,0.18000,0.36000,0.00000,0.00000,0.00000,0.00000,-0.00465,0.00482,0.00000,-0.00482,-0.00465,0.99988,-0.01363,-0.00688,0.01362,0.99991,-0.00116,0.00690,0.00107,0.99998,-0.01364,-0.00091,-0.00688,0.87536
5531272185934304,9073384,0.02900,-0.03800,-0.00900,-0.03600,0.18000,0.36000,0.00000,0.00000,0.00000,0.00000,-0.00713,0.00737,0.00000,-0.00737,-0.00713,0.99982,-0.01861,-0.00303,0.01862,0.99982,0.00358,0.00297,-0.00363,0.99999,-0.01857,0.00385,-0.00295,1.08083
5531272185934304,9073384,0.02900,-0.03800,-0.00900,-0.03600,0.18000,0.36000,0.00000,0.00000,0.00000,0.00000,-0.00713,0.00737,0.00000,-0.00737,-0.00713,0.99982,-0.01861,-0.00303,0.01862,0.99982,0.00358,0.00297,-0.00363,0.99999,-0.01857,0.00385,-0.00295,1.08083
5531272251962920,9069616,0.05800,0.03700,0.05800,-0.10800,0.14400,0.25200,0.00000,0.00000,0.00000,0.00000,-0.00030,0.00031,0.00000,-0.00031,-0.00030,0.99996,-0.00753,-0.00574,0.00751,0.99996,-0.00386,0.00577,0.00381,0.99998,-0.00758,-0.00373,-0.00577,0.54212
5531272251962920,9069616,0.05800,0.03700,0.05800,-0.10800,0.14400,0.25200,0.00000,0.00000,0.00000,0.00000,-0.00030,0.00031,0.00000,-0.00031,-0.00030,0.99996,-0.00753,-0.00574,0.00751,0.99996,-0.00386,0.00577,0.00381,0.99998,-0.00758,-0.00373,-0.00577,0.54212
5531272319646920,10500000,0.02000,0.03700,-0.03800,-0.07200,0.25200,0.39600,0.00000,0.00000,0.00000,0.00000,-0.00798,0.00825,0.00000,-0.00825,-0.00798,0.99985,-0.01699,-0.00203,0.01699,0.99985,-0.00399,0.00209,0.00395,0.99999,-0.01704,-0.00375,-0.00208,0.98059
5531272383924150,9063769,-0.00900,-0.03800,0.05800,-0.07200,0.25200,0.36000,0.00000,0.00000,0.00000,0.00000,-0.00860,0.00887,0.00000,-0.00887,-0.00860,0.99969,-0.02472,0.00086,0.02472,0.99969,0.00355,-0.00095,-0.00353,0.99999,-0.02469,0.00382,0.00097,1.41762
5531272383924150,9063769,-0.00900,-0.03800,0.05800,-0.07200,0.25200,0.36000,0.00000,0.00000,0.00000,0.00000,-0.00860,0.00887,0.00000,-0.00887,-0.00860,0.99969,-0.02472,0.00086,0.02472,0.99969,0.00355,-0.00095,-0.00353,0.99999,-0.02469,0.00382,0.00097,1.41762
5531272449945843,9060231,0.01000,0.00900,-0.07600,-0.07200,0.25200,0.32400,0.00000,0.00000,0.00000,0.00000,-0.00635,0.00658,0.00000,-0.00658,-0.00635,0.99980,-0.01988,-0.00111,0.01988,0.99980,-0.00116,0.00113,0.00114,1.00000,-0.01990,-0.00091,-0.00111,1.14107
