5531264199916996,9066231,-0.00900,0.08500,-0.01900,-0.21600,0.21600,0.07200,0.00000,0.00000,0.00000,0.00000,0.00355,-0.00373,0.00000,0.00373,0.00355,0.99996,-0.00872,0.00096,0.00872,0.99992,-0.00871,-0.00088,0.00872,0.99996,-0.00882,-0.00861,0.00089,0.50241
5531272506888381,56942538,0.01000,0.03700,-0.03800,-0.07200,0.25200,0.32400,0.00000,0.00000,0.00000,0.00000,-0.00655,0.00678,0.00000,-0.00678,-0.00655,0.99985,-0.01709,-0.00101,0.01709,0.99985,-0.00397,0.00108,0.00395,0.99999,-0.01714,-0.00375,-0.00106,0.98118
5531272515967458,9079077,0.01000,0.03700,-0.03800,-0.07200,0.25200,0.25200,0.00000,0.00000,0.00000,0.00000,-0.00440,0.00456,0.00000,-0.00456,-0.00440,0.99985,-0.01712,-0.00101,0.01711,0.99985,-0.00397,0.00108,0.00395,0.99999,-0.01716,-0.00375,-0.00106,0.98238
5531272582102535,9229846,0.08700,-0.03800,0.00000,-0.07200,0.25200,0.21600,0.00000,0.00000,0.00000,0.00000,0.00245,-0.00257,0.00000,0.00257,0.00245,0.99968,-0.02385,-0.00891,0.02388,0.99971,0.00336,0.00883,-0.00357,0.99995,-0.02381,0.00384,-0.00880,1.45884
5531272582102535,9229846,0.08700,-0.03800,0.00000,-0.07200,0.25200,0.21600,0.00000,0.00000,0.00000,0.00000,0.00245,-0.00257,0.00000,0.00257,0.00245,0.99968,-0.02385,-0.00891,0.02388,0.99971,0.00336,0.00883,-0.00357,0.99995,-0.02381,0.00384,-0.00880,1.45884
5531272647942689,8663462,0.02900,0.04700,0.00000,-0.07200,0.25200,0.14400,0.00000,0.00000,0.00000,0.00000,0.00008,-0.00008,0.00000,0.00008,0.00008,0.99987,-0.01605,-0.00287,0.01603,0.99986,-0.00499,0.00295,0.00494,0.99998,-0.01610,-0.00476,-0.00293,0.93440
5531272713944304,9016538,0.03900,0.04700,0.04800,-0.07200,0.25200,0.14400,0.00000,0.00000,0.00000,0.00000,0.00073,-0.00076,0.00000,0.00076,0.00073,0.99986,-0.01600,-0.00381,0.01598,0.99986,-0.00498,0.00389,0.00492,0.99998,-0.01606,-0.00474,-0.00387,0.94253
5531272713944304,9016538,0.03900,0.04700,0.04800,-0.07200,0.25200,0.14400,0.00000,0.00000,0.00000,0.00000,0.00073,-0.00076,0.00000,0.00076,0.00073,0.99986,-0.01600,-0.00381,0.01598,0.99986,-0.00498,0.00389,0.00492,0.99998,-0.01606,-0.00474,-0.00387,0.94253
5531272779964997,9081000,-0.00900,0.02800,0.01000,-0.07200,0.25200,0.10800,0.00000,0.00000,0.00000,0.00000,-0.00139,0.00145,0.00000,-0.00145,-0.00139,0.99983,-0.01820,0.00096,0.01821,0.99983,-0.00302,-0.00090,0.00304,0.99999,-0.01824,-0.00283,0.00092,1.04436
5531272845917073,7723384,0.05800,-0.01000,0.02900,-0.07200,0.25200,0.10800,0.00000,0.00000,0.00000,0.00000,0.00346,-0.00364,0.00000,0.00364,0.00346,0.99975,-0.02137,-0.00585,0.02137,0.99977,0.00063,0.00584,-0.00076,0.99998,-0.02136,0.00101,-0.00582,1.26980
5531272845917073,7723384,0.05800,-0.01000,0.02900,-0.07200,0.25200,0.10800,0.00000,0.00000,0.00000,0.00000,0.00346,-0.00364,0.00000,0.00364,0.00346,0.99975,-0.02137,-0.00585,0.02137,0.99977,0.00063,0.00584,-0.00076,0.99998,-0.02136,0.00101,-0.00582,1.26980
5531272912032843,9184077,0.05800,0.00000,0.02900,-0.07200,0.25200,0.10800,0.00000,0.00000,0.00000,0.00000,0.00340,-0.00358,0.00000,0.00358,0.00340,0.99977,-0.02040,-0.00583,0.02040,0.99979,-0.00036,0.00584,0.00024,0.99998,-0.02041,-0.00000,-0.00582,1.21611
5531272912032843,9184077,0.05800,0.00000,0.02900,-0.07200,0.25200,0.10800,0.00000,0.00000,0.00000,0.00000,0.00340,-0.00358,0.00000,0.00358,0.00340,0.99977,-0.02040,-0.00583,0.02040,0.99979,-0.00036,0.00584,0.00024,0.99998,-0.02041,-0.00000,-0.00582,1.21611
5531272977946381,9024000,0.03900,0.02800,-0.00900,-0.07200,0.25200,0.07200,0.00000,0.00000,0.00000,0.00000,0.00305,-0.00320,0.00000,0.00320,0.00305,0.99983,-0.01784,-0.00392,0.01783,0.99984,-0.00311,0.00398,0.00304,0.99999,-0.01788,-0.00283,-0.00396,1.04661
5531272977946381,9024000,0.03900,0.02800,-0.00900,-0.07200,0.25200,0.07200,0.00000,0.00000,0.00000,0.00000,0.00305,-0.00320,0.00000,0.00320,0.00305,0.99983,-0.01784,-0.00392,0.01783,0.99984,-0.00311,0.00398,0.00304,0.99999,-0.01788,-0.00283,-0.00396,1.04661
5531273044260150,8928230,-0.01900,0.04700,0.00000,-0.07200,0.25200,0.03600,0.00000,0.00000,0.00000,0.00000,-0.00001,0.00001,0.00000,-0.00001,-0.00001,0.99986,-0.01644,0.00199,0.01645,0.99985,-0.00491,-0.00191,0.00495,0.99999,-0.01649,-0.00476,0.00192,0.94874
5531273109919535,9079077,-0.00900,0.04700,0.03800,-0.07200,0.25200,0.03600,0.00000,0.00000,0.00000,0.00000,0.00066,-0.00069,0.00000,0.00069,0.00066,0.99987,-0.01638,0.00102,0.01639,0.99985,-0.00491,-0.00093,0.00493,0.99999,-0.01644,-0.00474,0.00095,0.94045
5531273109919535,9079077,-0.00900,0.04700,0.03800,-0.07200,0.25200,0.03600,0.00000,0.00000,0.00000,0.00000,0.00066,-0.00069,0.00000,0.00069,0.00066,0.99987,-0.01638,0.00102,0.01639,0.99985,-0.00491,-0.00093,0.00493,0.99999,-0.01644,-0.00474,0.00095,0.94045
5531273175921227,9070538,0.02900,-0.01000,0.00000,-0.10800,0.25200,0.07200,0.00000,0.00000,0.00000,0.00000,0.00362,-0.00380,0.00000,0.00380,0.00362,0.99977,-0.02135,-0.00297,0.02136,0.99977,0.00070,0.00296,-0.00077,1.00000,-0.02134,0.00101,-0.00293,1.23543
5531273232884458,56963231,0.05800,-0.01000,0.02900,-0.10800,0.25200,0.07200,0.00000,0.00000,0.00000,0.00000,0.00559,-0.00589,0.00000,0.00589,0.00559,0.99976,-0.02112,-0.00585,0.02112,0.99978,0.00064,0.00584,-0.00076,0.99998,-0.02111,0.00101,-0.00582,1.25570
5531273241962920,9078462,0.05800,-0.01000,0.02900,-0.10800,0.25200,0.10800,0.00000,0.00000,0.00000,0.00000,0.00451,-0.00475,0.00000,0.00475,0.00451,0.99976,-0.02112,-0.00585,0.02112,0.99978,0.00064,0.00584,-0.00076,0.99998,-0.02111,0.00101,-0.00582,1.25570
5531273312549920,7575308,0.04800,0.02800,0.03800,-0.14400,0.25200,0.14400,0.00000,0.00000,0.00000,0.00000,0.00357,-0.00375,0.00000,0.00375,0.00357,0.99984,-0.01729,-0.00476,0.01728,0.99985,-0.00311,0.00481,0.00302,0.99998,-0.01733,-0.00283,-0.00479,1.02774
5531273312549920,7575308,0.04800,0.02800,0.03800,-0.14400,0.25200,0.14400,0.00000,0.00000,0.00000,0.00000,0.00357,-0.00375,0.00000,0.00375,0.00357,0.99984,-0.01729,-0.00476,0.01728,0.99985,-0.00311,0.00481,0.00302,0.99998,-0.01733,-0.00283,-0.00479,1.02774
5531273373921766,9067462,0.00000,0.00000,-0.10500,-0.14400,0.25200,0.14400,0.00000,0.00000,0.00000,0.00000,0.00052,-0.00055,0.00000,0.00055,0.00052,0.99979,-0.02037,-0.00014,0.02037,0.99979,-0.00023,0.00014,0.00022,1.00000,-0.02037,0.00001,-0.00012,1.16718
5531273373921766,9067462,0.00000,0.00000,-0.10500,-0.14400,0.25200,0.14400,0.00000,0.00000,0.00000,0.00000,0.00052,-0.00055,0.00000,0.00055,0.00052,0.99979,-0.02037,-0.00014,0.02037,0.99979,-0.00023,0.00014,0.00022,1.00000,-0.02037,0.00001,-0.00012,1.16718
5531273439943689,7564000,0.00000,-0.01000,0.04800,-0.18000,0.25200,0.14400,0.00000,0.00000,0.00000,0.00000,0.00151,-0.00158,0.00000,0.00158,0.00151,0.99978,-0.02109,0.00002,0.02109,0.99978,0.00076,-0.00003,-0.00076,1.00000,-0.02108,0.00100,0.00006,1.20853
5531273496879304,56935615,0.03900,-0.04800,-0.01900,-0.18000,0.25200,0.14400,0.00000,0.00000,0.00000,0.00000,0.00450,-0.00473,0.00000,0.00473,0.00450,0.99969,-0.02444,-0.00411,0.02446,0.99969,0.00449,0.00400,-0.00459,0.99998,-0.02439,0.00487,-0.00398,1.42065
5531273562844689,53402923,0.00000,-0.02900,-0.03800,-0.18000,0.25200,0.10800,0.00000,0.00000,0.00000,0.00000,0.00277,-0.00290,0.00000,0.00290,0.00277,0.99974,-0.02294,-0.00013,0.02294,0.99973,0.00268,0.00007,-0.00268,1.00000,-0.02291,0.00295,-0.00004,1.31433
5531273571920997,9076308,0.00000,-0.02900,-0.03800,-0.18000,0.25200,0.07200,0.00000,0.00000,0.00000,0.00000,0.00384,-0.00404,0.00000,0.00404,0.00384,0.99974,-0.02293,-0.00013,0.02293,0.99973,0.00268,0.00007,-0.00268,1.00000,-0.02290,0.00295,-0.00004,1.31388
5531273628876227,56955230,0.06700,0.00900,-0.02900,-0.18000,0.25200,0.07200,0.00000,0.00000,0.00000,0.00000,0.00826,-0.00873,0.00000,0.00873,0.00826,0.99980,-0.01873,-0.00683,0.01872,0.99982,-0.00125,0.00685,0.00113,0.99998,-0.01874,-0.00091,-0.00683,1.14227
5531273638866689,9990462,0.06700,0.00900,-0.02900,-0.14400,0.25200,0.28800,0.00000,0.00000,0.00000,0.00000,0.00080,-0.00083,0.00000,0.00083,0.00080,0.99980,-0.01895,-0.00683,0.01894,0.99982,-0.00126,0.00685,0.00113,0.99998,-0.01896,-0.00091,-0.00683,1.15420
5531273703958612,8991000,0.02900,-0.01900,0.02900,-0.14400,0.25200,0.28800,0.00000,0.00000,0.00000,0.00000,-0.00176,0.00183,0.00000,-0.00183,-0.00176,0.99975,-0.02199,-0.00295,0.02200,0.99976,0.00160,0.00291,-0.00166,0.99999,-0.02197,0.00191,-0.00289,1.27180
5531273703958612,8991000,0.02900,-0.01900,0.02900,-0.14400,0.25200,0.28800,0.00000,0.00000,0.00000,0.00000,-0.00176,0.00183,0.00000,-0.00183,-0.00176,0.99975,-0.02199,-0.00295,0.02200,0.99976,0.00160,0.00291,-0.00166,0.99999,-0.02197,0.00191,-0.00289,1.27180
5531273770034150,5053923,0.00000,0.00000,0.01000,-0.10800,0.14400,0.03600,0.00000,0.00000,0.00000,0.00000,0.00238,-0.00249,0.00000,0.00249,0.00238,0.99993,-0.01155,0.00000,0.01155,0.99993,-0.00013,-0.00000,0.00013,1.00000,-0.01155,-0.00000,0.00001,0.66175
5531273835914227,9068153,-0.02800,-0.01900,0.02900,-0.10800,0.14400,0.03600,0.00000,0.00000,0.00000,0.00000,0.00052,-0.00054,0.00000,0.00054,0.00052,0.99990,-0.01360,0.00282,0.01359,0.99991,0.00180,-0.00284,-0.00176,0.99999,-0.01358,0.00191,0.00286,0.79623
5531273835914227,9068153,-0.02800,-0.01900,0.02900,-0.10800,0.14400,0.03600,0.00000,0.00000,0.00000,0.00000,0.00052,-0.00054,0.00000,0.00054,0.00052,0.99990,-0.01360,0.00282,0.01359,0.99991,0.00180,-0.00284,-0.00176,0.99999,-0.01358,0.00191,0.00286,0.79623
5531273901931381,9043231,0.01000,-0.10500,0.24000,-0.10800,0.14400,0.03600,0.00000,0.00000,0.00000,0.00000,0.00343,-0.00361,0.00000,0.00361,0.00343,0.99977,-0.02140,-0.00095,0.02141,0.99972,0.01009,0.00074,-0.01010,0.99995,-0.02128,0.01035,-0.00071,1.22749
5531273901931381,9043231,0.01000,-0.10500,0.24000,-0.10800,0.14400,0.03600,0.00000,0.00000,0.00000,0.00000,0.00343,-0.00361,0.00000,0.00361,0.00343,0.99977,-0.02140,-0.00095,0.02141,0.99972,0.01009,0.00074,-0.01010,0.99995,-0.02128,0.01035,-0.00071,1.22749
5531273967964227,9083538,0.02900,0.02800,-0.00900,-0.10800,0.14400,-0.03600,0.00000,0.00000,0.00000,0.00000,0.00643,-0.00679,0.00000,0.00679,0.00643,0.99996,-0.00865,-0.00293,0.00865,0.99996,-0.00296,0.00296,0.00293,0.99999,-0.00869,-0.00283,-0.00295,0.52377
5531274034047920,9056231,0.02900,-0.01900,-0.11500,-0.10800,0.14400,-0.10800,0.00000,0.00000,0.00000,0.00000,0.00896,-0.00948,0.00000,0.00948,0.00896,0.99991,-0.01317,-0.00314,0.01318,0.99991,0.00176,0.00312,-0.00180,0.99999,-0.01315,0.00196,-0.00310,0.77632
5531274034047920,9056231,0.02900,-0.01900,-0.11500,-0.10800,0.14400,-0.10800,0.00000,0.00000,0.00000,0.00000,0.00896,-0.00948,0.00000,0.00948,0.00896,0.99991,-0.01317,-0.00314,0.01318,0.99991,0.00176,0.00312,-0.00180,0.99999,-0.01315,0.00196,-0.00310,0.77632
5531274099922920,9073770,0.04800,0.00900,-0.09600,-0.10800,0.14400,-0.10800,0.00000,0.00000,0.00000,0.00000,0.01011,-0.01072,0.00000,0.01072,0.01011,0.99993,-0.01034,-0.00502,0.01034,0.99995,-0.00108,0.00503,0.00103,0.99999,-0.01036,-0.00091,-0.00502,0.65909
5531274099922920,9073770,0.04800,0.00900,-0.09600,-0.10800,0.14400,-0.10800,0.00000,0.00000,0.00000,0.00000,0.01011,-0.01072,0.00000,0.01072,0.01011,0.99993,-0.01034,-0.00502,0.01034,0.99995,-0.00108,0.00503,0.00103,0.99999,-0.01036,-0.00091,-0.00502,0.65909
5531274165991920,9111846,0.04800,-0.02900,-0.00900,-0.14400,0.14400,-0.10800,0.00000,0.00000,0.00000,0.00000,0.01124,-0.01194,0.00000,0.01194,0.01124,0.99989,-0.01373,-0.00492,0.01375,0.99990,0.00271,0.00488,-0.00278,0.99998,-0.01370,0.00294,-0.00487,0.83626
5531274231954920,9073308,0.02000,-0.01000,0.01000,-0.14400,0.14400,-0.10800,0.00000,0.00000,0.00000,0.00000,0.00920,-0.00975,0.00000,0.00975,0.00920,0.99992,-0.01214,-0.00203,0.01214,0.99993,0.00085,0.00202,-0.00087,1.00000,-0.01212,0.00101,-0.00201,0.70554
5531274298530766,9683923,0.02900,0.00900,0.00000,-0.14400,0.14400,-0.10800,0.00000,0.00000,0.00000,0.00000,0.00974,-0.01032,0.00000,0.01032,0.00974,0.99994,-0.01027,-0.00293,0.01026,0.99995,-0.00106,0.00294,0.00103,1.00000,-0.01028,-0.00091,-0.00293,0.61198
5531274298530766,9683923,0.02900,0.00900,0.00000,-0.14400,0.14400,-0.10800,0.00000,0.00000,0.00000,0.00000,0.00974,-0.01032,0.00000,0.01032,0.00974,0.99994,-0.01027,-0.00293,0.01026,0.99995,-0.00106,0.00294,0.00103,1.00000,-0.01028,-0.00091,-0.00293,0.61198
5531274363921689,9068077,0.03900,0.02800,0.00000,-0.14400,0.14400,-0.10800,0.00000,0.00000,0.00000,0.00000,0.01033,-0.01096,0.00000,0.01096,0.01033,0.99996,-0.00840,-0.00393,0.00838,0.99996,-0.00296,0.00395,0.00293,0.99999,-0.00843,-0.00283,-0.00395,0.53082
5531274420869612,56947923,0.00000,-0.01900,0.02900,-0.14400,0.14400,-0.10800,0.00000,0.00000,0.00000,0.00000,0.00786,-0.00831,0.00000,0.00831,0.00786,0.99991,-0.01313,-0.00000,0.01313,0.99991,0.00176,-0.00002,-0.00176,1.00000,-0.01311,0.00191,0.00003,0.75277
5531274429940381,9070769,0.00000,-0.01900,0.02900,-0.14400,0.14400,-0.14400,0.00000,0.00000,0.00000,0.00000,0.00895,-0.00947,0.00000,0.00947,0.00895,0.99991,-0.01313,-0.00000,0.01313,0.99991,0.00176,-0.00002,-0.00176,1.00000,-0.01311,0.00191,0.00003,0.75225
5531274495961689,9081462,0.07700,-0.01900,-0.01900,-0.25200,0.10800,-0.50400,0.00000,0.00000,0.00000,0.00000,0.02810,-0.03061,0.00000,0.03061,0.02810,0.99993,-0.00889,-0.00785,0.00891,0.99996,0.00176,0.00783,-0.00183,0.99997,-0.00887,0.00193,-0.00783,0.67955
5531274495961689,9081462,0.07700,-0.01900,-0.01900,-0.25200,0.10800,-0.50400,0.00000,0.00000,0.00000,0.00000,0.02810,-0.03061,0.00000,0.03061,0.02810,0.99993,-0.00889,-0.00785,0.00891,0.99996,0.00176,0.00783,-0.00183,0.99997,-0.00887,0.00193,-0.00783,0.67955
5531274561928535,7915000,-0.00900,0.04700,0.00000,-0.25200,0.10800,-0.50400,0.00000,0.00000,0.00000,0.00000,0.02201,-0.02375,0.00000,0.02375,0.02201,0.99999,-0.00342,0.00092,0.00342,0.99998,-0.00479,-0.00091,0.00480,0.99999,-0.00347,-0.00476,0.00091,0.20271
5531274627934920,9075462,0.04800,0.00000,0.00000,-0.25200,0.14400,-0.54000,0.00000,0.00000,0.00000,0.00000,0.02721,-0.02960,0.00000,0.02960,0.02721,0.99993,-0.01034,-0.00486,0.01034,0.99995,-0.00017,0.00487,0.00012,0.99999,-0.01035,-0.00000,-0.00486,0.65462
5531274627934920,9075462,0.04800,0.00000,0.00000,-0.25200,0.14400,-0.54000,0.00000,0.00000,0.00000,0.00000,0.02721,-0.02960,0.00000,0.02960,0.02721,0.99993,-0.01034,-0.00486,0.01034,0.99995,-0.00017,0.00487,0.00012,0.99999,-0.01035,-0.00000,-0.00486,0.65462
5531274693971612,9004231,0.01000,0.06600,-0.05700,-0.21600,0.14400,-0.54000,0.00000,0.00000,0.00000,0.00000,0.02340,-0.02531,0.00000,0.02531,0.02340,0.99999,-0.00476,-0.00106,0.00475,0.99997,-0.00677,0.00109,0.00677,0.99998,-0.00483,-0.00671,-0.00108,0.27976
5531274693971612,9004231,0.01000,0.06600,-0.05700,-0.21600,0.14400,-0.54000,0.00000,0.00000,0.00000,0.00000,0.02340,-0.02531,0.00000,0.02531,0.02340,0.99999,-0.00476,-0.00106,0.00475,0.99997,-0.00677,0.00109,0.00677,0.99998,-0.00483,-0.00671,-0.00108,0.27976
5531274760932381,5959000,0.02900,0.00900,0.08600,-0.21600,0.14400,-0.50400,0.00000,0.00000,0.00000,0.00000,0.02372,-0.02566,0.00000,0.02566,0.02372,0.99995,-0.00987,-0.00281,0.00987,0.99995,-0.00105,0.00282,0.00102,1.00000,-0.00989,-0.00091,-0.00281,0.58817
5531274825933689,9088308,0.02900,0.00900,0.00000,-0.03600,0.21600,-0.32400,0.00000,0.00000,0.00000,0.00000,0.01334,-0.01421,0.00000,0.01421,0.01334,0.99985,-0.01702,-0.00293,0.01702,0.99985,-0.00116,0.00295,0.00111,0.99999,-0.01703,-0.00091,-0.00293,0.98952
5531274825933689,9088308,0.02900,0.00900,0.00000,-0.03600,0.21600,-0.32400,0.00000,0.00000,0.00000,0.00000,0.01334,-0.01421,0.00000,0.01421,0.01334,0.99985,-0.01702,-0.00293,0.01702,0.99985,-0.00116,0.00295,0.00111,0.99999,-0.01703,-0.00091,-0.00293,0.98952
5531274891963227,9044538,0.02900,0.00900,0.03800,0.00000,0.10800,-0.21600,0.00000,0.00000,0.00000,0.00000,0.00872,-0.00923,0.00000,0.00923,0.00872,0.99996,-0.00812,-0.00288,0.00811,0.99997,-0.00103,0.00289,0.00100,1.00000,-0.00813,-0.00091,-0.00288,0.49337
5531274891963227,9044538,0.02900,0.00900,0.03800,0.00000,0.10800,-0.21600,0.00000,0.00000,0.00000,0.00000,0.00872,-0.00923,0.00000,0.00923,0.00872,0.99996,-0.00812,-0.00288,0.00811,0.99997,-0.00103,0.00289,0.00100,1.00000,-0.00813,-0.00091,-0.00288,0.49337
5531274957959151,6532616,0.01000,0.02800,0.02900,0.00000,0.10800,-0.21600,0.00000,0.00000,0.00000,0.00000,0.00733,-0.00774,0.00000,0.00774,0.00733,0.99998,-0.00643,-0.00096,0.00643,0.99998,-0.00291,0.00098,0.00290,1.00000,-0.00646,-0.00283,-0.00097,0.37325
5531275024804227,7897538,0.02900,0.05600,0.08600,0.00000,0.10800,-0.18000,0.00000,0.00000,0.00000,0.00000,0.00736,-0.00777,0.00000,0.00777,0.00736,0.99999,-0.00366,-0.00279,0.00364,0.99998,-0.00568,0.00281,0.00567,0.99998,-0.00373,-0.00562,-0.00281,0.26319
5531275024804227,7897538,0.02900,0.05600,0.08600,0.00000,0.10800,-0.18000,0.00000,0.00000,0.00000,0.00000,0.00736,-0.00777,0.00000,0.00777,0.00736,0.99999,-0.00366,-0.00279,0.00364,0.99998,-0.00568,0.00281,0.00567,0.99998,-0.00373,-0.00562,-0.00281,0.26319
5531275089943843,9055769,0.03900,0.00900,-0.04800,0.00000,0.10800,-0.18000,0.00000,0.00000,0.00000,0.00000,0.00840,-0.00889,0.00000,0.00889,0.00840,0.99996,-0.00804,-0.00402,0.00804,0.99997,-0.00104,0.00403,0.00100,0.99999,-0.00805,-0.00091,-0.00402,0.51586
5531275146860766,56916923,0.02000,-0.03800,-0.02900,0.00000,0.10800,-0.18000,0.00000,0.00000,0.00000,0.00000,0.00730,-0.00771,0.00000,0.00771,0.00730,0.99992,-0.01268,-0.00212,0.01269,0.99991,0.00369,0.00208,-0.00371,0.99999,-0.01264,0.00386,-0.00206,0.73728
5531275155939458,9078692,0.02000,-0.03800,-0.02900,0.00000,0.10800,-0.14400,0.00000,0.00000,0.00000,0.00000,0.00621,-0.00654,0.00000,0.00654,0.00621,0.99992,-0.01269,-0.00212,0.01270,0.99991,0.00369,0.00208,-0.00371,0.99999,-0.01265,0.00386,-0.00206,0.73728
5531275221949612,9059615,0.03900,0.05600,0.03800,0.00000,0.10800,-0.10800,0.00000,0.00000,0.00000,0.00000,0.00590,-0.00622,0.00000,0.00622,0.00590,0.99999,-0.00354,-0.00387,0.00352,0.99998,-0.00570,0.00389,0.00569,0.99998,-0.00361,-0.00565,-0.00389,0.30132
5531275221949612,9059615,0.03900,0.05600,0.03800,0.00000,0.10800,-0.10800,0.00000,0.00000,0.00000,0.00000,0.00590,-0.00622,0.00000,0.00622,0.00590,0.99999,-0.00354,-0.00387,0.00352,0.99998,-0.00570,0.00389,0.00569,0.99998,-0.00361,-0.00565,-0.00389,0.30132
5531275287933535,9080923,0.02900,0.00900,-0.04800,0.00000,0.10800,-0.07200,0.00000,0.00000,0.00000,0.00000,0.00442,-0.00465,0.00000,0.00465,0.00442,0.99996,-0.00810,-0.00300,0.00809,0.99997,-0.00103,0.00301,0.00100,0.99999,-0.00811,-0.00091,-0.00300,0.49496
5531275344901227,56967692,0.05800,-0.01000,-0.01900,0.00000,0.10800,-0.07200,0.00000,0.00000,0.00000,0.00000,0.00650,-0.00685,0.00000,0.00685,0.00650,0.99994,-0.00973,-0.00592,0.00974,0.99995,0.00085,0.00591,-0.00090,0.99998,-0.00972,0.00102,-0.00590,0.65222
5531275354627997,9726770,0.05800,-0.01000,-0.01900,0.00000,0.10800,-0.07200,0.00000,0.00000,0.00000,0.00000,0.00650,-0.00685,0.00000,0.00685,0.00650,0.99994,-0.00973,-0.00592,0.00974,0.99995,0.00085,0.00591,-0.00090,0.99998,-0.00972,0.00102,-0.00590,0.65222
5531275419958689,9066538,0.03900,0.03700,0.01000,-0.03600,0.10800,-0.07200,0.00000,0.00000,0.00000,0.00000,0.00598,-0.00630,0.00000,0.00630,0.00598,0.99998,-0.00513,-0.00392,0.00512,0.99998,-0.00382,0.00393,0.00380,0.99999,-0.00518,-0.00374,-0.00393,0.37009
5531275419958689,9066538,0.03900,0.03700,0.01000,-0.03600,0.10800,-0.07200,0.00000,0.00000,0.00000,0.00000,0.00598,-0.00630,0.00000,0.00630,0.00598,0.99998,-0.00513,-0.00392,0.00512,0.99998,-0.00382,0.00393,0.00380,0.99999,-0.00518,-0.00374,-0.00393,0.37009
5531275482173151,-5838230,0.08700,-0.01000,0.02900,-0.03600,0.10800,-0.03600,0.00000,0.00000,0.00000,0.00000,0.00840,-0.00889,0.00000,0.00889,0.00840,0.99992,-0.00931,-0.00876,0.00932,0.99996,0.00082,0.00875,-0.00090,0.99996,-0.00930,0.00101,-0.00874,0.73302
