5531264199916996,9066231,-0.00900,0.08500,-0.01900,-0.21600,0.21600,0.07200,0.00000,0.00000,0.00000,0.00000,0.00355,-0.00373,0.00000,0.00373,0.00355,0.99996,-0.00872,0.00096,0.00872,0.99992,-0.00871,-0.00088,0.00872,0.99996,-0.00882,-0.00861,0.00089,0.50241
5531275551922997,9068308,0.00000,-0.04800,0.05800,-0.03600,0.10800,0.00000,0.00000,0.00000,0.00000,0.00000,0.00148,-0.00155,0.00000,0.00155,0.00148,0.99991,-0.01360,-0.00001,0.01360,0.99990,0.00467,-0.00005,-0.00467,0.99999,-0.01354,0.00482,0.00007,0.77959
5531275551922997,9068308,0.00000,-0.04800,0.05800,-0.03600,0.10800,0.00000,0.00000,0.00000,0.00000,0.00000,0.00148,-0.00155,0.00000,0.00155,0.00148,0.99991,-0.01360,-0.00001,0.01360,0.99990,0.00467,-0.00005,-0.00467,0.99999,-0.01354,0.00482,0.00007,0.77959
5531275617943843,9048923,0.02900,0.00900,-0.03800,-0.03600,0.10800,0.00000,0.00000,0.00000,0.00000,0.00000,0.00329,-0.00345,0.00000,0.00345,0.00329,0.99996,-0.00788,-0.00299,0.00787,0.99997,-0.00103,0.00300,0.00100,0.99999,-0.00789,-0.00091,-0.00299,0.48295
5531275674931304,56987461,0.07700,0.00900,-0.04800,-0.03600,0.10800,0.00000,0.00000,0.00000,0.00000,0.00000,0.00664,-0.00701,0.00000,0.00701,0.00664,0.99994,-0.00755,-0.00788,0.00755,0.99997,-0.00106,0.00789,0.00100,0.99997,-0.00757,-0.00091,-0.00788,0.62651
5531275684669997,9738693,0.07700,0.00900,-0.04800,-0.07200,0.10800,-0.03600,0.00000,0.00000,0.00000,0.00000,0.00877,-0.00929,0.00000,0.00929,0.00877,0.99994,-0.00735,-0.00788,0.00734,0.99997,-0.00105,0.00789,0.00100,0.99997,-0.00736,-0.00091,-0.00788,0.61802
5531275750547689,9667462,-0.01900,-0.02900,-0.00900,-0.07200,0.14400,-0.03600,0.00000,0.00000,0.00000,0.00000,0.00235,-0.00246,0.00000,0.00246,0.00235,0.99989,-0.01473,0.00186,0.01472,0.99989,0.00280,-0.00190,-0.00277,0.99999,-0.01470,0.00294,0.00191,0.85065
5531275806845381,56297692,0.04800,0.03700,0.02900,-0.07200,0.14400,-0.03600,0.00000,0.00000,0.00000,0.00000,0.00661,-0.00698,0.00000,0.00698,0.00661,0.99996,-0.00789,-0.00479,0.00788,0.99996,-0.00386,0.00482,0.00383,0.99998,-0.00794,-0.00374,-0.00481,0.52897
5531275815922304,9076923,0.04800,0.03700,0.02900,-0.07200,0.14400,-0.03600,0.00000,0.00000,0.00000,0.00000,0.00661,-0.00698,0.00000,0.00698,0.00661,0.99996,-0.00789,-0.00479,0.00788,0.99996,-0.00386,0.00482,0.00383,0.99998,-0.00794,-0.00374,-0.00481,0.52897
5531275872858227,56935923,0.00000,0.00900,0.02900,-0.07200,0.14400,-0.03600,0.00000,0.00000,0.00000,0.00000,0.00344,-0.00361,0.00000,0.00361,0.00344,0.99994,-0.01090,0.00003,0.01090,0.99994,-0.00104,-0.00002,0.00104,1.00000,-0.01092,-0.00091,0.00003,0.62495
5531275881938227,9080000,0.00000,0.00900,0.02900,-0.07200,0.14400,-0.03600,0.00000,0.00000,0.00000,0.00000,0.00344,-0.00361,0.00000,0.00361,0.00344,0.99994,-0.01090,0.00003,0.01090,0.99994,-0.00104,-0.00002,0.00104,1.00000,-0.01092,-0.00091,0.00003,0.62495
5531275947971228,9084924,0.04800,0.03700,0.02900,-0.07200,0.14400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00553,-0.00582,0.00000,0.00582,0.00553,0.99996,-0.00788,-0.00479,0.00786,0.99996,-0.00386,0.00482,0.00383,0.99998,-0.00793,-0.00374,-0.00481,0.52860
5531276013916535,8714615,0.03900,-0.01000,0.02900,-0.07200,0.14400,-0.03600,0.00000,0.00000,0.00000,0.00000,0.00623,-0.00657,0.00000,0.00657,0.00623,0.99991,-0.01245,-0.00392,0.01246,0.99992,0.00081,0.00391,-0.00086,0.99999,-0.01244,0.00101,-0.00390,0.74808
5531276013916535,8714615,0.03900,-0.01000,0.02900,-0.07200,0.14400,-0.03600,0.00000,0.00000,0.00000,0.00000,0.00623,-0.00657,0.00000,0.00657,0.00623,0.99991,-0.01245,-0.00392,0.01246,0.99992,0.00081,0.00391,-0.00086,0.99999,-0.01244,0.00101,-0.00390,0.74808
5531276079918689,9076769,0.05800,0.05600,0.00000,-0.10800,0.14400,-0.03600,0.00000,0.00000,0.00000,0.00000,0.00829,-0.00877,0.00000,0.00877,0.00829,0.99997,-0.00580,-0.00584,0.00576,0.99997,-0.00577,0.00587,0.00573,0.99997,-0.00586,-0.00567,-0.00587,0.47105
5531276137334766,57416077,0.02900,0.00000,0.02900,-0.10800,0.14400,-0.03600,0.00000,0.00000,0.00000,0.00000,0.00654,-0.00690,0.00000,0.00690,0.00654,0.99993,-0.01134,-0.00290,0.01134,0.99994,-0.00017,0.00290,0.00013,1.00000,-0.01134,-0.00000,-0.00289,0.67086
5531276145942843,8608077,0.02900,0.00000,0.02900,-0.10800,0.14400,-0.07200,0.00000,0.00000,0.00000,0.00000,0.00762,-0.00805,0.00000,0.00805,0.00762,0.99993,-0.01134,-0.00290,0.01134,0.99994,-0.00017,0.00290,0.00013,1.00000,-0.01134,-0.00000,-0.00289,0.67056
5531276211943612,9014231,0.00000,0.00000,0.02900,-0.10800,0.18000,-0.07200,0.00000,0.00000,0.00000,0.00000,0.00571,-0.00601,0.00000,0.00601,0.00571,0.99989,-0.01457,0.00002,0.01457,0.99989,-0.00017,-0.00002,0.00017,1.00000,-0.01458,-0.00000,0.00003,0.83556
5531276277927151,9089385,0.04800,0.05600,-0.03800,-0.10800,0.18000,-0.07200,0.00000,0.00000,0.00000,0.00000,0.00880,-0.00931,0.00000,0.00931,0.00880,0.99995,-0.00887,-0.00488,0.00884,0.99994,-0.00583,0.00493,0.00579,0.99997,-0.00893,-0.00568,-0.00492,0.58013
5531276277927151,9089385,0.04800,0.05600,-0.03800,-0.10800,0.18000,-0.07200,0.00000,0.00000,0.00000,0.00000,0.00880,-0.00931,0.00000,0.00931,0.00880,0.99995,-0.00887,-0.00488,0.00884,0.99994,-0.00583,0.00493,0.00579,0.99997,-0.00893,-0.00568,-0.00492,0.58013
5531276343930997,9067308,0.00000,0.02800,-0.01900,-0.10800,0.18000,-0.10800,0.00000,0.00000,0.00000,0.00000,0.00669,-0.00706,0.00000,0.00706,0.00669,0.99993,-0.01189,0.00000,0.01189,0.99992,-0.00297,0.00003,0.00297,1.00000,-0.01192,-0.00284,-0.00002,0.68128
5531276343930997,9067308,0.00000,0.02800,-0.01900,-0.10800,0.18000,-0.10800,0.00000,0.00000,0.00000,0.00000,0.00669,-0.00706,0.00000,0.00706,0.00669,0.99993,-0.01189,0.00000,0.01189,0.99992,-0.00297,0.00003,0.00297,1.00000,-0.01192,-0.00284,-0.00002,0.68128
5531276409965997,9118616,0.04800,0.03700,0.01000,-0.14400,0.18000,-0.10800,0.00000,0.00000,0.00000,0.00000,0.01096,-0.01164,0.00000,0.01164,0.01096,0.99993,-0.01049,-0.00481,0.01048,0.99994,-0.00391,0.00485,0.00386,0.99998,-0.01054,-0.00374,-0.00484,0.66205
5531276409965997,9118616,0.04800,0.03700,0.01000,-0.14400,0.18000,-0.10800,0.00000,0.00000,0.00000,0.00000,0.01096,-0.01164,0.00000,0.01164,0.01096,0.99993,-0.01049,-0.00481,0.01048,0.99994,-0.00391,0.00485,0.00386,0.99998,-0.01054,-0.00374,-0.00484,0.66205
5531276474948689,-1014692,-0.00900,0.00900,-0.00900,-0.14400,0.18000,-0.10800,0.00000,0.00000,0.00000,0.00000,0.00720,-0.00760,0.00000,0.00760,0.00720,0.99991,-0.01355,0.00090,0.01355,0.99991,-0.00105,-0.00089,0.00107,1.00000,-0.01356,-0.00091,0.00090,0.77758
5531276541917535,9071769,0.00000,-0.01900,0.01000,-0.10800,0.18000,-0.14400,0.00000,0.00000,0.00000,0.00000,0.00801,-0.00846,0.00000,0.00846,0.00801,0.99987,-0.01639,-0.00003,0.01639,0.99986,0.00173,0.00000,-0.00173,1.00000,-0.01637,0.00192,0.00001,0.93858
5531276541917535,9071769,0.00000,-0.01900,0.01000,-0.10800,0.18000,-0.14400,0.00000,0.00000,0.00000,0.00000,0.00801,-0.00846,0.00000,0.00846,0.00801,0.99987,-0.01639,-0.00003,0.01639,0.99986,0.00173,0.00000,-0.00173,1.00000,-0.01637,0.00192,0.00001,0.93858
5531276614161920,15250539,0.02000,0.00900,-0.00900,-0.14400,0.18000,-0.14400,0.00000,0.00000,0.00000,0.00000,0.01029,-0.01091,0.00000,0.01091,0.01029,0.99991,-0.01334,-0.00203,0.01334,0.99991,-0.00109,0.00205,0.00106,1.00000,-0.01335,-0.00091,-0.00204,0.77329
5531276674978074,9950846,0.02900,-0.02900,0.01000,-0.14400,0.18000,-0.18000,0.00000,0.00000,0.00000,0.00000,0.01218,-0.01295,0.00000,0.01295,0.01218,0.99985,-0.01686,-0.00298,0.01687,0.99985,0.00269,0.00294,-0.00274,0.99999,-0.01683,0.00293,-0.00292,0.98098
5531276805971689,9119692,0.00000,-0.07700,-0.05700,-0.14400,0.18000,-0.14400,0.00000,0.00000,0.00000,0.00000,0.00943,-0.00999,0.00000,0.00999,0.00943,0.99976,-0.02171,-0.00025,0.02171,0.99974,0.00759,0.00009,-0.00759,0.99997,-0.02162,0.00784,-0.00007,1.24395
5531276805971689,9119692,0.00000,-0.07700,-0.05700,-0.14400,0.18000,-0.14400,0.00000,0.00000,0.00000,0.00000,0.00943,-0.00999,0.00000,0.00999,0.00943,0.99976,-0.02171,-0.00025,0.02171,0.99974,0.00759,0.00009,-0.00759,0.99997,-0.02162,0.00784,-0.00007,1.24395
5531276871917458,9072769,0.02900,0.00900,0.02900,-0.14400,0.18000,-0.07200,0.00000,0.00000,0.00000,0.00000,0.00870,-0.00920,0.00000,0.00920,0.00870,0.99991,-0.01327,-0.00289,0.01327,0.99991,-0.00110,0.00290,0.00106,1.00000,-0.01329,-0.00091,-0.00289,0.77909
5531276871917458,9072769,0.02900,0.00900,0.02900,-0.14400,0.18000,-0.07200,0.00000,0.00000,0.00000,0.00000,0.00870,-0.00920,0.00000,0.00920,0.00870,0.99991,-0.01327,-0.00289,0.01327,0.99991,-0.00110,0.00290,0.00106,1.00000,-0.01329,-0.00091,-0.00289,0.77909
5531276938023689,9140769,0.03900,0.00900,-0.00900,-0.14400,0.18000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00726,-0.00766,0.00000,0.00766,0.00726,0.99991,-0.01319,-0.00396,0.01319,0.99991,-0.00112,0.00397,0.00106,0.99999,-0.01320,-0.00091,-0.00396,0.78932
5531276938023689,9140769,0.03900,0.00900,-0.00900,-0.14400,0.18000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00726,-0.00766,0.00000,0.00766,0.00726,0.99991,-0.01319,-0.00396,0.01319,0.99991,-0.00112,0.00397,0.00106,0.99999,-0.01320,-0.00091,-0.00396,0.78932
5531277003959304,9021307,0.09600,-0.07700,0.04800,-0.18000,0.18000,0.00000,0.00000,0.00000,0.00000,0.00000,0.01259,-0.01340,0.00000,0.01340,0.01259,0.99974,-0.02064,-0.00978,0.02071,0.99976,0.00731,0.00963,-0.00751,0.99993,-0.02055,0.00775,-0.00961,1.30881
5531277003959304,9021307,0.09600,-0.07700,0.04800,-0.18000,0.18000,0.00000,0.00000,0.00000,0.00000,0.00000,0.01259,-0.01340,0.00000,0.01340,0.01259,0.99974,-0.02064,-0.00978,0.02071,0.99976,0.00731,0.00963,-0.00751,0.99993,-0.02055,0.00775,-0.00961,1.30881
5531277069917381,9070307,0.02900,0.00900,0.02900,-0.18000,0.18000,0.07200,0.00000,0.00000,0.00000,0.00000,0.00541,-0.00570,0.00000,0.00570,0.00541,0.99991,-0.01304,-0.00289,0.01303,0.99991,-0.00110,0.00290,0.00106,1.00000,-0.01305,-0.00091,-0.00289,0.76541
5531277069917381,9070307,0.02900,0.00900,0.02900,-0.18000,0.18000,0.07200,0.00000,0.00000,0.00000,0.00000,0.00541,-0.00570,0.00000,0.00570,0.00541,0.99991,-0.01304,-0.00289,0.01303,0.99991,-0.00110,0.00290,0.00106,1.00000,-0.01305,-0.00091,-0.00289,0.76541
5531277135917458,9070769,0.01000,0.00900,0.05800,-0.18000,0.18000,0.10800,0.00000,0.00000,0.00000,0.00000,0.00300,-0.00314,0.00000,0.00314,0.00300,0.99991,-0.01317,-0.00094,0.01317,0.99991,-0.00107,0.00095,0.00106,1.00000,-0.01318,-0.00091,-0.00094,0.75666
5531277135917458,9070769,0.01000,0.00900,0.05800,-0.18000,0.18000,0.10800,0.00000,0.00000,0.00000,0.00000,0.00300,-0.00314,0.00000,0.00314,0.00300,0.99991,-0.01317,-0.00094,0.01317,0.99991,-0.00107,0.00095,0.00106,1.00000,-0.01318,-0.00091,-0.00094,0.75666
5531277201920381,9075000,0.02000,-0.01000,-0.02900,-0.18000,0.18000,0.10800,0.00000,0.00000,0.00000,0.00000,0.00387,-0.00406,0.00000,0.00406,0.00387,0.99989,-0.01493,-0.00209,0.01493,0.99989,0.00081,0.00208,-0.00085,1.00000,-0.01492,0.00102,-0.00206,0.86434
5531277201920381,9075000,0.02000,-0.01000,-0.02900,-0.18000,0.18000,0.10800,0.00000,0.00000,0.00000,0.00000,0.00387,-0.00406,0.00000,0.00406,0.00387,0.99989,-0.01493,-0.00209,0.01493,0.99989,0.00081,0.00208,-0.00085,1.00000,-0.01492,0.00102,-0.00206,0.86434
5531277267914997,9071308,0.02000,-0.01000,0.11500,-0.18000,0.18000,0.14400,0.00000,0.00000,0.00000,0.00000,0.00266,-0.00279,0.00000,0.00279,0.00266,0.99989,-0.01492,-0.00189,0.01492,0.99989,0.00079,0.00188,-0.00082,1.00000,-0.01491,0.00099,-0.00187,0.86230
5531277267914997,9071308,0.02000,-0.01000,0.11500,-0.18000,0.18000,0.14400,0.00000,0.00000,0.00000,0.00000,0.00266,-0.00279,0.00000,0.00279,0.00266,0.99989,-0.01492,-0.00189,0.01492,0.99989,0.00079,0.00188,-0.00082,1.00000,-0.01491,0.00099,-0.00187,0.86230
5531277333966228,9058308,0.03900,0.00900,-0.00900,-0.18000,0.18000,0.18000,0.00000,0.00000,0.00000,0.00000,0.00292,-0.00306,0.00000,0.00306,0.00292,0.99991,-0.01295,-0.00396,0.01294,0.99992,-0.00111,0.00397,0.00106,0.99999,-0.01296,-0.00091,-0.00396,0.77607
5531277333966228,9058308,0.03900,0.00900,-0.00900,-0.18000,0.18000,0.18000,0.00000,0.00000,0.00000,0.00000,0.00292,-0.00306,0.00000,0.00306,0.00292,0.99991,-0.01295,-0.00396,0.01294,0.99992,-0.00111,0.00397,0.00106,0.99999,-0.01296,-0.00091,-0.00396,0.77607
5531277399959458,9069923,-0.00900,0.00900,-0.04800,-0.18000,0.18000,0.21600,0.00000,0.00000,0.00000,0.00000,-0.00147,0.00154,0.00000,-0.00154,-0.00147,0.99991,-0.01329,0.00086,0.01329,0.99991,-0.00105,-0.00085,0.00106,1.00000,-0.01330,-0.00091,0.00086,0.76336
5531277399959458,9069923,-0.00900,0.00900,-0.04800,-0.18000,0.18000,0.21600,0.00000,0.00000,0.00000,0.00000,-0.00147,0.00154,0.00000,-0.00154,-0.00147,0.99991,-0.01329,0.00086,0.01329,0.99991,-0.00105,-0.00085,0.00106,1.00000,-0.01330,-0.00091,0.00086,0.76336
5531277465954689,9068231,0.02900,0.00000,-0.01900,-0.18000,0.18000,0.28800,0.00000,0.00000,0.00000,0.00000,-0.00093,0.00097,0.00000,-0.00097,-0.00093,0.99990,-0.01389,-0.00297,0.01389,0.99990,-0.00020,0.00298,0.00016,1.00000,-0.01390,0.00000,-0.00296,0.81421
5531277465954689,9068231,0.02900,0.00000,-0.01900,-0.18000,0.18000,0.28800,0.00000,0.00000,0.00000,0.00000,-0.00093,0.00097,0.00000,-0.00097,-0.00093,0.99990,-0.01389,-0.00297,0.01389,0.99990,-0.00020,0.00298,0.00016,1.00000,-0.01390,0.00000,-0.00296,0.81421
5531277531955228,9066231,-0.01900,0.00900,0.01000,-0.18000,0.21600,0.28800,0.00000,0.00000,0.00000,0.00000,-0.00429,0.00445,0.00000,-0.00445,-0.00429,0.99986,-0.01638,0.00193,0.01638,0.99987,-0.00107,-0.00192,0.00110,1.00000,-0.01639,-0.00091,0.00193,0.94543
5531277531955228,9066231,-0.01900,0.00900,0.01000,-0.18000,0.21600,0.28800,0.00000,0.00000,0.00000,0.00000,-0.00429,0.00445,0.00000,-0.00445,-0.00429,0.99986,-0.01638,0.00193,0.01638,0.99987,-0.00107,-0.00192,0.00110,1.00000,-0.01639,-0.00091,0.00193,0.94543
5531277597954843,9064154,0.07700,0.00900,-0.03800,-0.18000,0.21600,0.32400,0.00000,0.00000,0.00000,0.00000,0.00141,-0.00148,0.00000,0.00148,0.00141,0.99985,-0.01564,-0.00786,0.01563,0.99988,-0.00121,0.00788,0.00109,0.99997,-0.01565,-0.00091,-0.00786,1.00269
5531277655027305,57072462,-0.05700,0.00900,0.26800,-0.18000,0.21600,0.32400,0.00000,0.00000,0.00000,0.00000,-0.00814,0.00840,0.00000,-0.00840,-0.00814,0.99984,-0.01668,0.00592,0.01669,0.99986,-0.00100,-0.00590,0.00110,0.99998,-0.01669,-0.00091,0.00592,1.01414
5531277666228074,11200769,-0.05700,0.00900,0.26800,-0.18000,0.21600,0.32400,0.00000,0.00000,0.00000,0.00000,-0.00814,0.00840,0.00000,-0.00840,-0.00814,0.99984,-0.01668,0.00592,0.01669,0.99986,-0.00100,-0.00590,0.00110,0.99998,-0.01669,-0.00091,0.00592,1.01414
5531277666228074,11200769,-0.05700,0.00900,0.26800,-0.18000,0.21600,0.32400,0.00000,0.00000,0.00000,0.00000,-0.00814,0.00840,0.00000,-0.00840,-0.00814,0.99984,-0.01668,0.00592,0.01669,0.99986,-0.00100,-0.00590,0.00110,0.99998,-0.01669,-0.00091,0.00592,1.01414
5531277729959843,8384231,0.02000,0.03700,-0.05700,-0.18000,0.18000,0.32400,0.00000,0.00000,0.00000,0.00000,-0.00279,0.00290,0.00000,-0.00290,-0.00279,0.99994,-0.01030,-0.00207,0.01029,0.99994,-0.00390,0.00211,0.00388,0.99999,-0.01034,-0.00376,-0.00210,0.60231
5531277729959843,8384231,0.02000,0.03700,-0.05700,-0.18000,0.18000,0.32400,0.00000,0.00000,0.00000,0.00000,-0.00279,0.00290,0.00000,-0.00290,-0.00279,0.99994,-0.01030,-0.00207,0.01029,0.99994,-0.00390,0.00211,0.00388,0.99999,-0.01034,-0.00376,-0.00210,0.60231
5531277795955151,9051693,0.04800,-0.01000,-0.04800,-0.18000,0.18000,0.36000,0.00000,0.00000,0.00000,0.00000,-0.00165,0.00172,0.00000,-0.00172,-0.00165,0.99988,-0.01474,-0.00496,0.01474,0.99989,0.00078,0.00495,-0.00085,0.99999,-0.01473,0.00102,-0.00494,0.89131
5531277795955151,9051693,0.04800,-0.01000,-0.04800,-0.18000,0.18000,0.36000,0.00000,0.00000,0.00000,0.00000,-0.00165,0.00172,0.00000,-0.00172,-0.00165,0.99988,-0.01474,-0.00496,0.01474,0.99989,0.00078,0.00495,-0.00085,0.99999,-0.01473,0.00102,-0.00494,0.89131
5531277862200689,6822077,-0.00900,-0.01000,-0.05700,-0.18000,0.18000,0.36000,0.00000,0.00000,0.00000,0.00000,-0.00566,0.00586,0.00000,-0.00586,-0.00566,0.99988,-0.01518,0.00082,0.01518,0.99988,0.00086,-0.00083,-0.00085,1.00000,-0.01517,0.00102,0.00085,0.87111
5531277919267458,57066769,0.02900,0.00900,-0.06700,-0.18000,0.18000,0.36000,0.00000,0.00000,0.00000,0.00000,-0.00306,0.00319,0.00000,-0.00319,-0.00306,0.99991,-0.01300,-0.00303,0.01300,0.99991,-0.00110,0.00305,0.00106,0.99999,-0.01301,-0.00091,-0.00303,0.76489
5531277928142766,8875308,0.02900,0.00900,-0.06700,-0.14400,0.18000,0.36000,0.00000,0.00000,0.00000,0.00000,-0.00412,0.00428,0.00000,-0.00428,-0.00412,0.99991,-0.01323,-0.00303,0.01322,0.99991,-0.00110,0.00305,0.00106,0.99999,-0.01324,-0.00091,-0.00303,0.77733
5531277984891920,56749154,0.00000,0.00900,0.05800,-0.14400,0.18000,0.36000,0.00000,0.00000,0.00000,0.00000,-0.00628,0.00650,0.00000,-0.00650,-0.00628,0.99991,-0.01345,0.00007,0.01345,0.99991,-0.00106,-0.00005,0.00107,1.00000,-0.01346,-0.00091,0.00007,0.77126
5531277993945689,9053769,0.00000,0.00900,0.05800,-0.14400,0.18000,0.39600,0.00000,0.00000,0.00000,0.00000,-0.00735,0.00760,0.00000,-0.00760,-0.00735,0.99991,-0.01345,0.00007,0.01345,0.99991,-0.00106,-0.00005,0.00107,1.00000,-0.01346,-0.00091,0.00007,0.77076
5531278050871074,56925385,0.08700,-0.01000,-0.03800,-0.14400,0.18000,0.39600,0.00000,0.00000,0.00000,0.00000,-0.00104,0.00108,0.00000,-0.00108,-0.00104,0.99985,-0.01467,-0.00891,0.01467,0.99989,0.00072,0.00889,-0.00085,0.99996,-0.01466,0.00102,-0.00888,0.98298
5531278059947228,9076154,0.08700,-0.01000,-0.03800,-0.14400,0.18000,0.39600,0.00000,0.00000,0.00000,0.00000,-0.00104,0.00108,0.00000,-0.00108,-0.00104,0.99985,-0.01467,-0.00891,0.01467,0.99989,0.00072,0.00889,-0.00085,0.99996,-0.01466,0.00102,-0.00888,0.98298
5531278116844997,56897769,0.02900,0.00000,-0.00900,-0.14400,0.18000,0.39600,0.00000,0.00000,0.00000,0.00000,-0.00520,0.00539,0.00000,-0.00539,-0.00520,0.99990,-0.01412,-0.00296,0.01412,0.99990,-0.00020,0.00296,0.00016,1.00000,-0.01412,0.00000,-0.00295,0.82709
5531278125916920,9071923,0.02900,0.00000,-0.00900,-0.14400,0.21600,0.46800,0.00000,0.00000,0.00000,0.00000,-0.00725,0.00749,0.00000,-0.00749,-0.00725,0.99985,-0.01713,-0.00296,0.01712,0.99985,-0.00025,0.00296,0.00020,1.00000,-0.01713,0.00000,-0.00295,0.99603
5531278182847228,56930308,0.02000,0.04700,0.02900,-0.14400,0.21600,0.46800,0.00000,0.00000,0.00000,0.00000,-0.00817,0.00844,0.00000,-0.00844,-0.00817,0.99992,-0.01251,-0.00193,0.01250,0.99991,-0.00491,0.00200,0.00489,0.99999,-0.01257,-0.00474,-0.00198,0.72497
5531278191925381,9078153,0.02000,0.04700,0.02900,-0.14400,0.10800,0.39600,0.00000,0.00000,0.00000,0.00000,-0.00625,0.00647,0.00000,-0.00647,-0.00625,0.99999,-0.00351,-0.00197,0.00350,0.99998,-0.00479,0.00199,0.00478,0.99999,-0.00356,-0.00474,-0.00198,0.22985
5531278249747843,57822462,0.05800,-0.04800,0.00000,-0.14400,0.10800,0.39600,0.00000,0.00000,0.00000,0.00000,-0.00308,0.00321,0.00000,-0.00321,-0.00308,0.99990,-0.01264,-0.00594,0.01267,0.99991,0.00464,0.00588,-0.00471,0.99997,-0.01258,0.00486,-0.00587,0.80040
5531278257919843,8172000,0.05800,-0.04800,0.00000,-0.14400,0.10800,0.36000,0.00000,0.00000,0.00000,0.00000,-0.00202,0.00211,0.00000,-0.00211,-0.00202,0.99990,-0.01263,-0.00594,0.01265,0.99991,0.00464,0.00588,-0.00471,0.99997,-0.01257,0.00486,-0.00587,0.79966
5531278314866997,56947154,0.10600,0.05600,0.04800,-0.14400,0.10800,0.36000,0.00000,0.00000,0.00000,0.00000,0.00075,-0.00079,0.00000,0.00079,0.00075,0.99994,-0.00214,-0.01060,0.00208,0.99998,-0.00569,0.01062,0.00567,0.99993,-0.00221,-0.00564,-0.01061,0.61929
5531278323924074,9057077,0.10600,0.05600,0.04800,-0.25200,0.18000,0.03600,0.00000,0.00000,0.00000,0.00000,0.01356,-0.01446,0.00000,0.01446,0.01356,0.99991,-0.00766,-0.01058,0.00760,0.99995,-0.00581,0.01062,0.00573,0.99993,-0.00773,-0.00564,-0.01061,0.74834
5531278380843997,56919923,0.02000,-0.01000,0.01000,-0.25200,0.18000,0.03600,0.00000,0.00000,0.00000,0.00000,0.00806,-0.00852,0.00000,0.00852,0.00806,0.99989,-0.01446,-0.00204,0.01446,0.99989,0.00081,0.00202,-0.00084,1.00000,-0.01445,0.00101,-0.00201,0.83697
